"time","OSLO ENERGY GR","volume"
"2007-12-03 01:00","187.44","0"
"2007-12-04 01:00","185.05","0"
"2007-12-05 01:00","189.13","0"
"2007-12-06 01:00","189.54","0"
"2007-12-07 01:00","178.78","0"
"2007-12-10 01:00","178.61","0"
"2007-12-11 01:00","179.62","0"
"2007-12-12 01:00","181.76","0"
"2007-12-13 01:00","179.8","0"
"2007-12-14 01:00","180.36","0"
"2007-12-17 01:00","176.38","0"
"2007-12-18 01:00","176.11","0"
"2007-12-19 01:00","175.19","0"
"2007-12-20 01:00","174.58","0"
"2007-12-21 01:00","178.41","0"
"2007-12-27 01:00","182.1","0"
"2007-12-28 01:00","184.64","0"
"2008-01-02 01:00","184.78","0"
"2008-01-03 01:00","184.48","0"
"2008-01-04 01:00","179.94","0"
"2008-01-07 01:00","176.63","0"
"2008-01-08 01:00","180.47","0"
"2008-01-09 01:00","174.88","0"
"2008-01-10 01:00","168.66","0"
"2008-01-11 01:00","164.33","0"
"2008-01-14 01:00","164.97","0"
"2008-01-15 01:00","160.58","0"
"2008-01-16 01:00","154.69","0"
"2008-01-17 01:00","154.19","0"
"2008-01-18 01:00","151.22","0"
"2008-01-21 01:00","138.9","0"
"2008-01-22 01:00","144.24","0"
"2008-01-23 01:00","140","0"
"2008-01-24 01:00","145.29","0"
"2008-01-25 01:00","150.95","0"
"2008-01-28 01:00","146.51","0"
"2008-01-29 01:00","150.68","0"
"2008-01-30 01:00","149.1","0"
"2008-01-31 01:00","143.54","0"
"2008-02-01 01:00","147.77","0"
"2008-02-04 01:00","151.13","0"
"2008-02-05 01:00","150.08","0"
"2008-02-06 01:00","149.74","0"
"2008-02-07 01:00","146.3","0"
"2008-02-08 01:00","144.82","0"
"2008-02-11 01:00","143.83","0"
"2008-02-12 01:00","149.14","0"
"2008-02-13 01:00","151.83","0"
"2008-02-14 01:00","156.37","0"
"2008-02-15 01:00","156.59","0"
"2008-02-18 01:00","158.62","0"
"2008-02-19 01:00","160.98","0"
"2008-02-20 01:00","158.73","0"
"2008-02-21 01:00","160.39","0"
"2008-02-22 01:00","159.1","0"
"2008-02-25 01:00","159.76","0"
"2008-02-26 01:00","159.48","0"
"2008-02-27 01:00","163.44","0"
"2008-02-28 01:00","163.76","0"
"2008-02-29 01:00","160.6","0"
"2008-03-03 01:00","158.12","0"
"2008-03-04 01:00","158.48","0"
"2008-03-05 01:00","159.4","0"
"2008-03-06 01:00","158.54","0"
"2008-03-07 01:00","155.23","0"
"2008-03-10 01:00","151.82","0"
"2008-03-11 01:00","155.52","0"
"2008-03-12 01:00","156.89","0"
"2008-03-13 01:00","154.4","0"
"2008-03-14 01:00","153.27","0"
"2008-03-17 01:00","148.89","0"
"2008-03-18 01:00","150.61","0"
"2008-03-19 01:00","149.72","0"
"2008-03-25 01:00","151.55","0"
"2008-03-26 01:00","151.74","0"
"2008-03-27 01:00","153.62","0"
"2008-03-28 01:00","154.62","0"
"2008-03-31 02:00","154.59","0"
"2008-04-01 02:00","156.56","0"
"2008-04-02 02:00","158.27","0"
"2008-04-03 02:00","158.6","0"
"2008-04-04 02:00","160.41","0"
"2008-04-07 02:00","164.96","0"
"2008-04-08 02:00","163.73","0"
"2008-04-09 02:00","163.5","0"
"2008-04-10 02:00","164.76","0"
"2008-04-11 02:00","164.72","0"
"2008-04-14 02:00","163.91","0"
"2008-04-15 02:00","169.85","0"
"2008-04-16 02:00","171.18","0"
"2008-04-17 02:00","169.47","0"
"2008-04-18 02:00","169.57","0"
"2008-04-21 02:00","173.39","0"
"2008-04-22 02:00","178.72","0"
"2008-04-23 02:00","178.92","0"
"2008-04-24 02:00","174.88","0"
"2008-04-25 02:00","176.23","0"
"2008-04-28 02:00","181.43","0"
"2008-04-29 02:00","179.7","0"
"2008-04-30 02:00","181.14","0"
"2008-05-02 02:00","185.13","0"
"2008-05-05 02:00","184.63","0"
"2008-05-06 02:00","183.74","0"
"2008-05-07 02:00","189.96","0"
"2008-05-08 02:00","192.32","0"
"2008-05-09 02:00","188.86","0"
"2008-05-13 02:00","186.35","0"
"2008-05-14 02:00","189.39","0"
"2008-05-15 02:00","191.43","0"
"2008-05-16 02:00","196.56","0"
"2008-05-19 02:00","198.58","0"
"2008-05-20 02:00","196.4","0"
"2008-05-21 02:00","200.63","0"
"2008-05-22 02:00","206.86","0"
"2008-05-23 02:00","203.13","0"
"2008-05-26 02:00","196.84","0"
"2008-05-27 02:00","191.38","0"
"2008-05-28 02:00","189.53","0"
"2008-05-29 02:00","187.74","0"
"2008-05-30 02:00","192.73","0"
"2008-06-02 02:00","191.91","0"
"2008-06-03 02:00","191.47","0"
"2008-06-04 02:00","185.11","0"
"2008-06-05 02:00","184.14","0"
"2008-06-06 02:00","189.4","0"
"2008-06-09 02:00","189.61","0"
"2008-06-10 02:00","186.84","0"
"2008-06-11 02:00","184.52","0"
"2008-06-12 02:00","186.5","0"
"2008-06-13 02:00","185.43","0"
"2008-06-16 02:00","188.61","0"
"2008-06-17 02:00","189.88","0"
"2008-06-18 02:00","187.58","0"
"2008-06-19 02:00","187.48","0"
"2008-06-20 02:00","182.09","0"
"2008-06-23 02:00","179.04","0"
"2008-06-24 02:00","177.43","0"
"2008-06-25 02:00","176.98","0"
"2008-06-26 02:00","174.14","0"
"2008-06-27 02:00","174.08","0"
"2008-06-30 02:00","177.62","0"
"2008-07-01 02:00","175.05","0"
"2008-07-02 02:00","175.26","0"
"2008-07-03 02:00","170.5","0"
"2008-07-04 02:00","170.03","0"
"2008-07-07 02:00","171.71","0"
"2008-07-08 02:00","166.16","0"
"2008-07-09 02:00","167.2","0"
"2008-07-10 02:00","162.89","0"
"2008-07-11 02:00","165.45","0"
"2008-07-14 02:00","162.4","0"
"2008-07-15 02:00","156.96","0"
"2008-07-16 02:00","154.95","0"
"2008-07-17 02:00","156.73","0"
"2008-07-18 02:00","155.05","0"
"2008-07-21 02:00","158.51","0"
"2008-07-22 02:00","157.73","0"
"2008-07-23 02:00","156.59","0"
"2008-07-24 02:00","154.61","0"
"2008-07-25 02:00","154.35","0"
"2008-07-28 02:00","156.49","0"
"2008-07-29 02:00","157.54","0"
"2008-07-30 02:00","159.25","0"
"2008-07-31 02:00","164.21","0"
"2008-08-01 02:00","156.49","0"
"2008-08-04 02:00","156.02","0"
"2008-08-05 02:00","150.07","0"
"2008-08-06 02:00","152.5","0"
"2008-08-07 02:00","155.11","0"
"2008-08-08 02:00","152.9","0"
"2008-08-11 02:00","154.46","0"
"2008-08-12 02:00","153.07","0"
"2008-08-13 02:00","149.6","0"
"2008-08-14 02:00","152.67","0"
"2008-08-15 02:00","151.72","0"
"2008-08-18 02:00","153.75","0"
"2008-08-19 02:00","150.87","0"
"2008-08-20 02:00","154.07","0"
"2008-08-21 02:00","159.73","0"
"2008-08-22 02:00","160.31","0"
"2008-08-25 02:00","158.13","0"
"2008-08-26 02:00","157.42","0"
"2008-08-27 02:00","160.47","0"
"2008-08-28 02:00","161.79","0"
"2008-08-29 02:00","162.27","0"
"2008-09-01 02:00","156.67","0"
"2008-09-02 02:00","150.6","0"
"2008-09-03 02:00","147.76","0"
"2008-09-04 02:00","142.28","0"
"2008-09-05 02:00","137.92","0"
"2008-09-08 02:00","141.23","0"
"2008-09-09 02:00","131.18","0"
"2008-09-10 02:00","132.68","0"
"2008-09-11 02:00","134.22","0"
"2008-09-12 02:00","138.65","0"
"2008-09-15 02:00","131.84","0"
"2008-09-16 02:00","123.09","0"
"2008-09-17 02:00","122.72","0"
"2008-09-18 02:00","126.14","0"
"2008-09-19 02:00","138.34","0"
"2008-09-22 02:00","139.81","0"
"2008-09-23 02:00","138.57","0"
"2008-09-24 02:00","137.21","0"
"2008-09-25 02:00","136.05","0"
"2008-09-26 02:00","129.39","0"
"2008-09-29 02:00","118.81","0"
"2008-09-30 02:00","125.18","0"
"2008-10-01 02:00","120.92","0"
"2008-10-02 02:00","112.92","0"
"2008-10-03 02:00","119.59","0"
"2008-10-06 02:00","109.28","0"
"2008-10-07 02:00","106.4","0"
"2008-10-08 02:00","99.84","0"
"2008-10-09 02:00","103","0"
"2008-10-10 02:00","94.93","0"
"2008-10-13 02:00","99.99","0"
"2008-10-14 02:00","104.97","0"
"2008-10-15 02:00","95.34","0"
"2008-10-16 02:00","87.88","0"
"2008-10-17 02:00","92.66","0"
"2008-10-20 02:00","99.56","0"
"2008-10-21 02:00","102.83","0"
"2008-10-22 02:00","98.66","0"
"2008-10-23 02:00","100.23","0"
"2008-10-24 02:00","90.77","0"
"2008-10-27 01:00","88.3","0"
"2008-10-28 01:00","89.07","0"
"2008-10-29 01:00","94.8","0"
"2008-10-30 01:00","99.37","0"
"2008-10-31 01:00","103.59","0"
"2008-11-03 01:00","108.06","0"
"2008-11-04 01:00","116.67","0"
"2008-11-05 01:00","115.15","0"
"2008-11-06 01:00","103.39","0"
"2008-11-07 01:00","107.27","0"
"2008-11-10 01:00","107.59","0"
"2008-11-11 01:00","100.99","0"
"2008-11-12 01:00","91.18","0"
"2008-11-13 01:00","91.66","0"
"2008-11-14 01:00","93.68","0"
"2008-11-17 01:00","90.76","0"
"2008-11-18 01:00","89.96","0"
"2008-11-19 01:00","83.14","0"
"2008-11-20 01:00","79.74","0"
"2008-11-21 01:00","80.45","0"
"2008-11-24 01:00","89.04","0"
"2008-11-25 01:00","89.83","0"
"2008-11-26 01:00","91.81","0"
"2008-11-27 01:00","96.55","0"
"2008-11-28 01:00","94.07","0"
"2008-12-01 01:00","86.02","0"
"2008-12-02 01:00","87.62","0"
"2008-12-03 01:00","88.15","0"
"2008-12-04 01:00","86.27","0"
"2008-12-05 01:00","77.83","0"
"2008-12-08 01:00","86.25","0"
"2008-12-09 01:00","86.31","0"
"2008-12-10 01:00","86.5","0"
"2008-12-11 01:00","90.59","0"
"2008-12-12 01:00","84.02","0"
"2008-12-15 01:00","88.13","0"
"2008-12-16 01:00","87.26","0"
"2008-12-17 01:00","89.51","0"
"2008-12-18 01:00","87.74","0"
"2008-12-19 01:00","87.43","0"
"2008-12-22 01:00","85.47","0"
"2008-12-23 01:00","85.02","0"
"2008-12-29 01:00","87.37","0"
"2008-12-30 01:00","88.71","0"
"2009-01-02 01:00","93.43","0"
"2009-01-05 01:00","98.02","0"
"2009-01-06 01:00","102.09","0"
"2009-01-07 01:00","95.68","0"
"2009-01-08 01:00","95.75","0"
"2009-01-09 01:00","94.12","0"
"2009-01-12 01:00","91.83","0"
"2009-01-13 01:00","91","0"
"2009-01-14 01:00","88.15","0"
"2009-01-15 01:00","91.43","0"
"2009-01-16 01:00","94.26","0"
"2009-01-19 01:00","91.83","0"
"2009-01-20 01:00","91.68","0"
"2009-01-21 01:00","92.52","0"
"2009-01-22 01:00","90.43","0"
"2009-01-23 01:00","91.72","0"
"2009-01-26 01:00","93.47","0"
"2009-01-27 01:00","93.55","0"
"2009-01-28 01:00","94.93","0"
"2009-01-29 01:00","92.03","0"
"2009-01-30 01:00","91.64","0"
"2009-02-02 01:00","88.37","0"
"2009-02-03 01:00","90.32","0"
"2009-02-04 01:00","91.43","0"
"2009-02-05 01:00","89.95","0"
"2009-02-06 01:00","92.27","0"
"2009-02-09 01:00","96.18","0"
"2009-02-10 01:00","94.74","0"
"2009-02-11 01:00","95.2","0"
"2009-02-12 01:00","92.56","0"
"2009-02-13 01:00","95.49","0"
"2009-02-16 01:00","93.39","0"
"2009-02-17 01:00","91.35","0"
"2009-02-18 01:00","89.9","0"
"2009-02-19 01:00","89.96","0"
"2009-02-20 01:00","85.44","0"
"2009-02-23 01:00","84.96","0"
"2009-02-24 01:00","84.85","0"
"2009-02-25 01:00","85.23","0"
"2009-02-26 01:00","89.65","0"
"2009-02-27 01:00","87.98","0"
"2009-03-02 01:00","84.54","0"
"2009-03-03 01:00","81.19","0"
"2009-03-04 01:00","87.06","0"
"2009-03-05 01:00","83.65","0"
"2009-03-06 01:00","84.23","0"
"2009-03-09 01:00","86.93","0"
"2009-03-10 01:00","89.54","0"
"2009-03-11 01:00","86.65","0"
"2009-03-12 01:00","86.44","0"
"2009-03-13 01:00","86.99","0"
"2009-03-16 01:00","88.06","0"
"2009-03-17 01:00","88.58","0"
"2009-03-18 01:00","85.92","0"
"2009-03-19 01:00","90.05","0"
"2009-03-20 01:00","91.37","0"
"2009-03-23 01:00","94.65","0"
"2009-03-24 01:00","92.67","0"
"2009-03-25 01:00","94.85","0"
"2009-03-26 01:00","96.92","0"
"2009-03-27 01:00","93.95","0"
"2009-03-30 02:00","90.5","0"
"2009-03-31 02:00","91.49","0"
"2009-04-01 02:00","91.24","0"
"2009-04-02 02:00","96.29","0"
"2009-04-03 02:00","93.04","0"
"2009-04-06 02:00","92.94","0"
"2009-04-07 02:00","90.28","0"
"2009-04-08 02:00","87.53","0"
"2009-04-14 02:00","89.86","0"
"2009-04-15 02:00","90.42","0"
"2009-04-16 02:00","92.23","0"
"2009-04-17 02:00","94.77","0"
"2009-04-20 02:00","90.71","0"
"2009-04-21 02:00","91.42","0"
"2009-04-22 02:00","91.64","0"
"2009-04-23 02:00","91.16","0"
"2009-04-24 02:00","94.59","0"
"2009-04-27 02:00","93.57","0"
"2009-04-28 02:00","93.1","0"
"2009-04-29 02:00","95.81","0"
"2009-04-30 02:00","96.82","0"
"2009-05-04 02:00","102.5","0"
"2009-05-05 02:00","102.08","0"
"2009-05-06 02:00","102.51","0"
"2009-05-07 02:00","105.56","0"
"2009-05-08 02:00","108.98","0"
"2009-05-11 02:00","106.57","0"
"2009-05-12 02:00","108","0"
"2009-05-13 02:00","105.41","0"
"2009-05-14 02:00","103.3","0"
"2009-05-15 02:00","102.96","0"
"2009-05-18 02:00","106.9","0"
"2009-05-19 02:00","108.4","0"
"2009-05-20 02:00","110.2","0"
"2009-05-22 02:00","106.81","0"
"2009-05-25 02:00","106.9","0"
"2009-05-26 02:00","106.8","0"
"2009-05-27 02:00","107.11","0"
"2009-05-28 02:00","108.1","0"
"2009-05-29 02:00","111.15","0"
"2009-06-02 02:00","114.91","0"
"2009-06-03 02:00","110.91","0"
"2009-06-04 02:00","113.04","0"
"2009-06-05 02:00","115.34","0"
"2009-06-08 02:00","112.3","0"
"2009-06-09 02:00","113.55","0"
"2009-06-10 02:00","115.73","0"
"2009-06-11 02:00","118.1","0"
"2009-06-12 02:00","116.62","0"
"2009-06-15 02:00","113.6","0"
"2009-06-16 02:00","115.51","0"
"2009-06-17 02:00","111.29","0"
"2009-06-18 02:00","111.47","0"
"2009-06-19 02:00","112.92","0"
"2009-06-22 02:00","103.94","0"
"2009-06-23 02:00","102.75","0"
"2009-06-24 02:00","104.81","0"
"2009-06-25 02:00","103.93","0"
"2009-06-26 02:00","106.1","0"
"2009-06-29 02:00","108.09","0"
"2009-06-30 02:00","107.39","0"
"2009-07-01 02:00","109.26","0"
"2009-07-02 02:00","107.39","0"
"2009-07-03 02:00","106.56","0"
"2009-07-06 02:00","101.85","0"
"2009-07-07 02:00","102.06","0"
"2009-07-08 02:00","100.56","0"
"2009-07-09 02:00","101.11","0"
"2009-07-10 02:00","99.27","0"
"2009-07-13 02:00","100.58","0"
"2009-07-14 02:00","102.84","0"
"2009-07-15 02:00","105.63","0"
"2009-07-16 02:00","105.22","0"
"2009-07-17 02:00","105.83","0"
"2009-07-20 02:00","107.39","0"
"2009-07-21 02:00","109.19","0"
"2009-07-22 02:00","108.9","0"
"2009-07-23 02:00","110.67","0"
"2009-07-24 02:00","109.65","0"
"2009-07-27 02:00","111.07","0"
"2009-07-28 02:00","108.19","0"
"2009-07-29 02:00","106.5","0"
"2009-07-30 02:00","109.87","0"
"2009-07-31 02:00","110.05","0"
"2009-08-03 02:00","112.92","0"
"2009-08-04 02:00","112.65","0"
"2009-08-05 02:00","111.33","0"
"2009-08-06 02:00","111.02","0"
"2009-08-07 02:00","111.81","0"
"2009-08-10 02:00","110.72","0"
"2009-08-11 02:00","109.71","0"
"2009-08-12 02:00","111.07","0"
"2009-08-13 02:00","110.85","0"
"2009-08-14 02:00","110.53","0"
"2009-08-17 02:00","107.68","0"
"2009-08-18 02:00","108.66","0"
"2009-08-19 02:00","108.65","0"
"2009-08-20 02:00","110.14","0"
"2009-08-21 02:00","111.95","0"
"2009-08-24 02:00","114.75","0"
"2009-08-25 02:00","115.04","0"
"2009-08-26 02:00","112.8","0"
"2009-08-27 02:00","111.05","0"
"2009-08-28 02:00","113.15","0"
"2009-08-31 02:00","109.83","0"
"2009-09-01 02:00","108.87","0"
"2009-09-02 02:00","107.87","0"
"2009-09-03 02:00","107.7","0"
"2009-09-04 02:00","108.03","0"
"2009-09-07 02:00","110","0"
"2009-09-08 02:00","111.13","0"
"2009-09-09 02:00","112.56","0"
"2009-09-10 02:00","112.32","0"
"2009-09-11 02:00","112.77","0"
"2009-09-14 02:00","111.33","0"
"2009-09-15 02:00","113.27","0"
"2009-09-16 02:00","115.03","0"
"2009-09-17 02:00","115.8","0"
"2009-09-18 02:00","115.68","0"
"2009-09-21 02:00","113.99","0"
"2009-09-22 02:00","116.45","0"
"2009-09-23 02:00","114.41","0"
"2009-09-24 02:00","111.75","0"
"2009-09-25 02:00","111.82","0"
"2009-09-28 02:00","112.83","0"
"2009-09-29 02:00","112.71","0"
"2009-09-30 02:00","112.71","0"
"2009-10-01 02:00","110.64","0"
"2009-10-02 02:00","108.26","0"
"2009-10-05 02:00","109.07","0"
"2009-10-06 02:00","112.87","0"
"2009-10-07 02:00","111.66","0"
"2009-10-08 02:00","113.97","0"
"2009-10-09 02:00","115.05","0"
"2009-10-12 02:00","116.38","0"
"2009-10-13 02:00","115.59","0"
"2009-10-14 02:00","118.4","0"
"2009-10-15 02:00","117.77","0"
"2009-10-16 02:00","118.23","0"
"2009-10-19 02:00","120.97","0"
"2009-10-20 02:00","121.12","0"
"2009-10-21 02:00","120.81","0"
"2009-10-22 02:00","119.47","0"
"2009-10-23 02:00","119.39","0"
"2009-10-26 01:00","118.01","0"
"2009-10-27 01:00","118.67","0"
"2009-10-28 01:00","114.97","0"
"2009-10-29 01:00","117.36","0"
"2009-10-30 01:00","114.66","0"
"2009-11-02 01:00","115.37","0"
"2009-11-03 01:00","114.11","0"
"2009-11-04 01:00","117.06","0"
"2009-11-05 01:00","117.4","0"
"2009-11-06 01:00","116.66","0"
"2009-11-09 01:00","120.08","0"
"2009-11-10 01:00","118.98","0"
"2009-11-11 01:00","120.71","0"
"2009-11-12 01:00","119.76","0"
"2009-11-13 01:00","119.57","0"
"2009-11-16 01:00","123.16","0"
"2009-11-17 01:00","122.72","0"
"2009-11-18 01:00","122.99","0"
"2009-11-19 01:00","120.52","0"
"2009-11-20 01:00","120.47","0"
"2009-11-23 01:00","123.78","0"
"2009-11-24 01:00","123.06","0"
"2009-11-25 01:00","123.37","0"
"2009-11-26 01:00","119.94","0"
"2009-11-27 01:00","121.02","0"
"2009-11-30 01:00","118.57","0"
"2009-12-01 01:00","121.68","0"
"2009-12-02 01:00","121.38","0"
"2009-12-03 01:00","120.85","0"
"2009-12-04 01:00","122.62","0"
"2009-12-07 01:00","122.3","0"
"2009-12-08 01:00","121.61","0"
"2009-12-09 01:00","120.19","0"
"2009-12-10 01:00","121.47","0"
"2009-12-11 01:00","120.72","0"
"2009-12-14 01:00","122.57","0"
"2009-12-15 01:00","123.82","0"
"2009-12-16 01:00","124.95","0"
"2009-12-17 01:00","123.45","0"
"2009-12-18 01:00","123.03","0"
"2009-12-21 01:00","125.35","0"
"2009-12-22 01:00","124.77","0"
"2009-12-23 01:00","125.51","0"
"2009-12-28 01:00","125.37","0"
"2009-12-29 01:00","126.23","0"
"2009-12-30 01:00","125.23","0"
"2010-01-04 01:00","127.89","0"
"2010-01-05 01:00","128.28","0"
"2010-01-06 01:00","128.22","0"
"2010-01-07 01:00","128.73","0"
"2010-01-08 01:00","128.64","0"
"2010-01-11 01:00","129.01","0"
"2010-01-12 01:00","126.66","0"
"2010-01-13 01:00","126.27","0"
"2010-01-14 01:00","127.43","0"
"2010-01-15 01:00","127.07","0"
"2010-01-18 01:00","126.12","0"
"2010-01-19 01:00","124.99","0"
"2010-01-20 01:00","122.49","0"
"2010-01-21 01:00","121.17","0"
"2010-01-22 01:00","119.11","0"
"2010-01-25 01:00","118.38","0"
"2010-01-26 01:00","117.82","0"
"2010-01-27 01:00","117.6","0"
"2010-01-28 01:00","118.1","0"
"2010-01-29 01:00","118.46","0"
"2010-02-01 01:00","118.72","0"
"2010-02-02 01:00","121.61","0"
"2010-02-03 01:00","120.85","0"
"2010-02-04 01:00","117.56","0"
"2010-02-05 01:00","114.8","0"
"2010-02-08 01:00","114.77","0"
"2010-02-09 01:00","115.23","0"
"2010-02-10 01:00","112.54","0"
"2010-02-11 01:00","114.41","0"
"2010-02-12 01:00","112.41","0"
"2010-02-15 01:00","112.34","0"
"2010-02-16 01:00","115.41","0"
"2010-02-17 01:00","115.05","0"
"2010-02-18 01:00","116.12","0"
"2010-02-19 01:00","117.51","0"
"2010-02-22 01:00","118.28","0"
"2010-02-23 01:00","116.51","0"
"2010-02-24 01:00","117.24","0"
"2010-02-25 01:00","113.7","0"
"2010-02-26 01:00","115.61","0"
"2010-03-01 01:00","118.12","0"
"2010-03-02 01:00","118.69","0"
"2010-03-03 01:00","119.43","0"
"2010-03-04 01:00","118.46","0"
"2010-03-05 01:00","121.19","0"
"2010-03-08 01:00","120.83","0"
"2010-03-09 01:00","120.55","0"
"2010-03-10 01:00","122.47","0"
"2010-03-11 01:00","121.24","0"
"2010-03-12 01:00","120.92","0"
"2010-03-15 01:00","118.49","0"
"2010-03-16 01:00","120.29","0"
"2010-03-17 01:00","120.89","0"
"2010-03-18 01:00","120.74","0"
"2010-03-19 01:00","120.82","0"
"2010-03-22 01:00","120.57","0"
"2010-03-23 01:00","122.52","0"
"2010-03-24 01:00","121.83","0"
"2010-03-25 01:00","123.03","0"
"2010-03-26 01:00","121.79","0"
"2010-03-29 02:00","122.29","0"
"2010-03-30 02:00","121.62","0"
"2010-03-31 02:00","122.61","0"
"2010-04-06 02:00","127.44","0"
"2010-04-07 02:00","126.68","0"
"2010-04-08 02:00","126.96","0"
"2010-04-09 02:00","129.07","0"
"2010-04-12 02:00","128.97","0"
"2010-04-13 02:00","127","0"
"2010-04-14 02:00","128.43","0"
"2010-04-15 02:00","129.81","0"
"2010-04-16 02:00","128.27","0"
"2010-04-19 02:00","126.56","0"
"2010-04-20 02:00","129.16","0"
"2010-04-21 02:00","128.92","0"
"2010-04-22 02:00","128.65","0"
"2010-04-23 02:00","130.31","0"
"2010-04-26 02:00","131.51","0"
"2010-04-27 02:00","129.97","0"
"2010-04-28 02:00","127.46","0"
"2010-04-29 02:00","128.41","0"
"2010-04-30 02:00","126.76","0"
"2010-05-03 02:00","127.14","0"
"2010-05-04 02:00","124.61","0"
"2010-05-05 02:00","121.7","0"
"2010-05-06 02:00","119.18","0"
"2010-05-07 02:00","116.85","0"
"2010-05-10 02:00","122.56","0"
"2010-05-11 02:00","121.75","0"
"2010-05-12 02:00","123.3","0"
"2010-05-14 02:00","119.86","0"
"2010-05-18 02:00","121.08","0"
"2010-05-19 02:00","116.33","0"
"2010-05-20 02:00","113","0"
"2010-05-21 02:00","115.15","0"
"2010-05-25 02:00","111.38","0"
"2010-05-26 02:00","116.3","0"
"2010-05-27 02:00","118.31","0"
"2010-05-28 02:00","116.84","0"
"2010-05-31 02:00","114.18","0"
"2010-06-01 02:00","114.99","0"
"2010-06-02 02:00","116.29","0"
"2010-06-03 02:00","118.74","0"
"2010-06-04 02:00","117.53","0"
"2010-06-07 02:00","116.44","0"
"2010-06-08 02:00","115.22","0"
"2010-06-09 02:00","117.79","0"
"2010-06-10 02:00","118.21","0"
"2010-06-11 02:00","118.89","0"
"2010-06-14 02:00","121.74","0"
"2010-06-15 02:00","122.19","0"
"2010-06-16 02:00","120.98","0"
"2010-06-17 02:00","120.24","0"
"2010-06-18 02:00","120.63","0"
"2010-06-21 02:00","123.19","0"
"2010-06-22 02:00","121.52","0"
"2010-06-23 02:00","119.35","0"
"2010-06-24 02:00","117.04","0"
"2010-06-25 02:00","114.73","0"
"2010-06-28 02:00","115.47","0"
"2010-06-29 02:00","109.7","0"
"2010-06-30 02:00","110.6","0"
"2010-07-01 02:00","106.23","0"
"2010-07-02 02:00","109.2","0"
"2010-07-05 02:00","107.57","0"
"2010-07-06 02:00","111.54","0"
"2010-07-07 02:00","113.22","0"
"2010-07-08 02:00","113.22","0"
"2010-07-09 02:00","113.61","0"
"2010-07-12 02:00","114.48","0"
"2010-07-13 02:00","115.95","0"
"2010-07-14 02:00","114.53","0"
"2010-07-15 02:00","113.1","0"
"2010-07-16 02:00","112.21","0"
"2010-07-19 02:00","111.73","0"
"2010-07-20 02:00","110.83","0"
"2010-07-21 02:00","111.99","0"
"2010-07-22 02:00","114.18","0"
"2010-07-23 02:00","114.89","0"
"2010-07-26 02:00","115.78","0"
"2010-07-27 02:00","115.99","0"
"2010-07-28 02:00","115.97","0"
"2010-07-29 02:00","113.14","0"
"2010-07-30 02:00","110.79","0"
"2010-08-02 02:00","114.03","0"
"2010-08-03 02:00","115.23","0"
"2010-08-04 02:00","116.23","0"
"2010-08-05 02:00","116.26","0"
"2010-08-06 02:00","115.74","0"
"2010-08-09 02:00","115.89","0"
"2010-08-10 02:00","114.18","0"
"2010-08-11 02:00","111.38","0"
"2010-08-12 02:00","111.05","0"
"2010-08-13 02:00","110.73","0"
"2010-08-16 02:00","110.45","0"
"2010-08-17 02:00","113.53","0"
"2010-08-18 02:00","112.46","0"
"2010-08-19 02:00","110.97","0"
"2010-08-20 02:00","109.61","0"
"2010-08-23 02:00","109.95","0"
"2010-08-24 02:00","106.6","0"
"2010-08-25 02:00","106.26","0"
"2010-08-26 02:00","107.84","0"
"2010-08-27 02:00","108.29","0"
"2010-08-30 02:00","108.44","0"
"2010-08-31 02:00","107.66","0"
"2010-09-01 02:00","110.97","0"
"2010-09-02 02:00","111.09","0"
"2010-09-03 02:00","112.62","0"
"2010-09-06 02:00","112.46","0"
"2010-09-07 02:00","112.02","0"
"2010-09-08 02:00","112.68","0"
"2010-09-09 02:00","114.06","0"
"2010-09-10 02:00","114.61","0"
"2010-09-13 02:00","116.32","0"
"2010-09-14 02:00","115.66","0"
"2010-09-15 02:00","114.57","0"
"2010-09-16 02:00","115","0"
"2010-09-17 02:00","114.81","0"
"2010-09-20 02:00","115.29","0"
"2010-09-21 02:00","116.18","0"
"2010-09-22 02:00","114.15","0"
"2010-09-23 02:00","114.29","0"
"2010-09-24 02:00","114.45","0"
"2010-09-27 02:00","113.9","0"
"2010-09-28 02:00","113.43","0"
"2010-09-29 02:00","114.67","0"
"2010-09-30 02:00","115.96","0"
"2010-10-01 02:00","117.16","0"
"2010-10-04 02:00","116.39","0"
"2010-10-05 02:00","117.87","0"
"2010-10-06 02:00","119.8","0"
"2010-10-07 02:00","118.69","0"
"2010-10-08 02:00","119.19","0"
"2010-10-11 02:00","118.57","0"
"2010-10-12 02:00","118.26","0"
"2010-10-13 02:00","120.13","0"
"2010-10-14 02:00","120.33","0"
"2010-10-15 02:00","120.37","0"
"2010-10-18 02:00","120.72","0"
"2010-10-19 02:00","118.94","0"
"2010-10-20 02:00","119.84","0"
"2010-10-21 02:00","120.71","0"
"2010-10-22 02:00","119.55","0"
"2010-10-25 02:00","120.87","0"
"2010-10-26 02:00","120.56","0"
"2010-10-27 02:00","119.19","0"
"2010-10-28 02:00","120.53","0"
"2010-10-29 02:00","120.99","0"
"2010-11-01 01:00","122.35","0"
"2010-11-02 01:00","123.54","0"
"2010-11-03 01:00","118.95","0"
"2010-11-04 01:00","120.44","0"
"2010-11-05 01:00","120.77","0"
"2010-11-08 01:00","120.77","0"
"2010-11-09 01:00","122.05","0"
