"time","OSLO SHIPPING GR","volume"
"2007-12-03 01:00","158.99","0"
"2007-12-04 01:00","154.65","0"
"2007-12-05 01:00","155.82","0"
"2007-12-06 01:00","155.77","0"
"2007-12-07 01:00","156.37","0"
"2007-12-10 01:00","156.8","0"
"2007-12-11 01:00","158.86","0"
"2007-12-12 01:00","159.36","0"
"2007-12-13 01:00","157.91","0"
"2007-12-14 01:00","157.87","0"
"2007-12-17 01:00","154.92","0"
"2007-12-18 01:00","155.29","0"
"2007-12-19 01:00","153.91","0"
"2007-12-20 01:00","153.08","0"
"2007-12-21 01:00","156.29","0"
"2007-12-27 01:00","160.05","0"
"2007-12-28 01:00","160.22","0"
"2008-01-02 01:00","159.21","0"
"2008-01-03 01:00","158.15","0"
"2008-01-04 01:00","155.54","0"
"2008-01-07 01:00","152.55","0"
"2008-01-08 01:00","152.59","0"
"2008-01-09 01:00","146.08","0"
"2008-01-10 01:00","142.2","0"
"2008-01-11 01:00","139.88","0"
"2008-01-14 01:00","137.88","0"
"2008-01-15 01:00","133.36","0"
"2008-01-16 01:00","131.87","0"
"2008-01-17 01:00","132.96","0"
"2008-01-18 01:00","135.02","0"
"2008-01-21 01:00","128.16","0"
"2008-01-22 01:00","128.75","0"
"2008-01-23 01:00","130.09","0"
"2008-01-24 01:00","134.93","0"
"2008-01-25 01:00","138.84","0"
"2008-01-28 01:00","135.63","0"
"2008-01-29 01:00","139.96","0"
"2008-01-30 01:00","142.23","0"
"2008-01-31 01:00","141.04","0"
"2008-02-01 01:00","143.67","0"
"2008-02-04 01:00","144.42","0"
"2008-02-05 01:00","140.12","0"
"2008-02-06 01:00","140.8","0"
"2008-02-07 01:00","139.58","0"
"2008-02-08 01:00","140.43","0"
"2008-02-11 01:00","141.22","0"
"2008-02-12 01:00","144.61","0"
"2008-02-13 01:00","145.35","0"
"2008-02-14 01:00","146.66","0"
"2008-02-15 01:00","144.98","0"
"2008-02-18 01:00","146.51","0"
"2008-02-19 01:00","146.54","0"
"2008-02-20 01:00","143.91","0"
"2008-02-21 01:00","145.57","0"
"2008-02-22 01:00","143.83","0"
"2008-02-25 01:00","144.72","0"
"2008-02-26 01:00","144.85","0"
"2008-02-27 01:00","143.77","0"
"2008-02-28 01:00","142.4","0"
"2008-02-29 01:00","141.6","0"
"2008-03-03 01:00","138.77","0"
"2008-03-04 01:00","137.73","0"
"2008-03-05 01:00","139.46","0"
"2008-03-06 01:00","137.41","0"
"2008-03-07 01:00","135.75","0"
"2008-03-10 01:00","131.2","0"
"2008-03-11 01:00","130.95","0"
"2008-03-12 01:00","131.31","0"
"2008-03-13 01:00","129.82","0"
"2008-03-14 01:00","128.85","0"
"2008-03-17 01:00","126.07","0"
"2008-03-18 01:00","127.26","0"
"2008-03-19 01:00","126.69","0"
"2008-03-25 01:00","130.51","0"
"2008-03-26 01:00","130.27","0"
"2008-03-27 01:00","131.66","0"
"2008-03-28 01:00","132.51","0"
"2008-03-31 02:00","132.44","0"
"2008-04-01 02:00","135.02","0"
"2008-04-02 02:00","135.74","0"
"2008-04-03 02:00","135.35","0"
"2008-04-04 02:00","135.67","0"
"2008-04-07 02:00","137.78","0"
"2008-04-08 02:00","137.11","0"
"2008-04-09 02:00","137.49","0"
"2008-04-10 02:00","135.88","0"
"2008-04-11 02:00","135.59","0"
"2008-04-14 02:00","133.93","0"
"2008-04-15 02:00","135.05","0"
"2008-04-16 02:00","136.65","0"
"2008-04-17 02:00","138.18","0"
"2008-04-18 02:00","141.39","0"
"2008-04-21 02:00","140.62","0"
"2008-04-22 02:00","140.73","0"
"2008-04-23 02:00","140.93","0"
"2008-04-24 02:00","139.7","0"
"2008-04-25 02:00","142.21","0"
"2008-04-28 02:00","143.37","0"
"2008-04-29 02:00","141.58","0"
"2008-04-30 02:00","144.25","0"
"2008-05-02 02:00","146.64","0"
"2008-05-05 02:00","145.83","0"
"2008-05-06 02:00","145.55","0"
"2008-05-07 02:00","148.59","0"
"2008-05-08 02:00","149.39","0"
"2008-05-09 02:00","148.2","0"
"2008-05-13 02:00","149.29","0"
"2008-05-14 02:00","151.81","0"
"2008-05-15 02:00","153.41","0"
"2008-05-16 02:00","154.62","0"
"2008-05-19 02:00","156.64","0"
"2008-05-20 02:00","153.8","0"
"2008-05-21 02:00","153.64","0"
"2008-05-22 02:00","153.64","0"
"2008-05-23 02:00","150.44","0"
"2008-05-26 02:00","148.42","0"
"2008-05-27 02:00","147.71","0"
"2008-05-28 02:00","148.81","0"
"2008-05-29 02:00","149.85","0"
"2008-05-30 02:00","150.22","0"
"2008-06-02 02:00","150.64","0"
"2008-06-03 02:00","150.83","0"
"2008-06-04 02:00","149.49","0"
"2008-06-05 02:00","148.86","0"
"2008-06-06 02:00","148.23","0"
"2008-06-09 02:00","147.28","0"
"2008-06-10 02:00","146.41","0"
"2008-06-11 02:00","144.17","0"
"2008-06-12 02:00","144.63","0"
"2008-06-13 02:00","145.18","0"
"2008-06-16 02:00","146.7","0"
"2008-06-17 02:00","152.03","0"
"2008-06-18 02:00","150.6","0"
"2008-06-19 02:00","150.16","0"
"2008-06-20 02:00","147.41","0"
"2008-06-23 02:00","147.16","0"
"2008-06-24 02:00","145.49","0"
"2008-06-25 02:00","147.16","0"
"2008-06-26 02:00","144.86","0"
"2008-06-27 02:00","142.77","0"
"2008-06-30 02:00","142.34","0"
"2008-07-01 02:00","140.95","0"
"2008-07-02 02:00","141.88","0"
"2008-07-03 02:00","138.8","0"
"2008-07-04 02:00","138.67","0"
"2008-07-07 02:00","140.06","0"
"2008-07-08 02:00","137.47","0"
"2008-07-09 02:00","139.67","0"
"2008-07-10 02:00","136.63","0"
"2008-07-11 02:00","135.59","0"
"2008-07-14 02:00","135.76","0"
"2008-07-15 02:00","132.72","0"
"2008-07-16 02:00","133.45","0"
"2008-07-17 02:00","135.99","0"
"2008-07-18 02:00","136.39","0"
"2008-07-21 02:00","136.92","0"
"2008-07-22 02:00","137.6","0"
"2008-07-23 02:00","141.3","0"
"2008-07-24 02:00","138.73","0"
"2008-07-25 02:00","137.83","0"
"2008-07-28 02:00","137.46","0"
"2008-07-29 02:00","137.03","0"
"2008-07-30 02:00","139.84","0"
"2008-07-31 02:00","140.38","0"
"2008-08-01 02:00","138.47","0"
"2008-08-04 02:00","135.94","0"
"2008-08-05 02:00","135.33","0"
"2008-08-06 02:00","135.71","0"
"2008-08-07 02:00","135.63","0"
"2008-08-08 02:00","136.5","0"
"2008-08-11 02:00","137.69","0"
"2008-08-12 02:00","137.42","0"
"2008-08-13 02:00","137.19","0"
"2008-08-14 02:00","139.22","0"
"2008-08-15 02:00","138.83","0"
"2008-08-18 02:00","138.94","0"
"2008-08-19 02:00","135.64","0"
"2008-08-20 02:00","134.59","0"
"2008-08-21 02:00","134.05","0"
"2008-08-22 02:00","134.29","0"
"2008-08-25 02:00","135.19","0"
"2008-08-26 02:00","133.84","0"
"2008-08-27 02:00","134.05","0"
"2008-08-28 02:00","134.46","0"
"2008-08-29 02:00","136.64","0"
"2008-09-01 02:00","135.36","0"
"2008-09-02 02:00","134.21","0"
"2008-09-03 02:00","131.79","0"
"2008-09-04 02:00","130","0"
"2008-09-05 02:00","127.8","0"
"2008-09-08 02:00","129.97","0"
"2008-09-09 02:00","126.04","0"
"2008-09-10 02:00","122.94","0"
"2008-09-11 02:00","124.26","0"
"2008-09-12 02:00","124.95","0"
"2008-09-15 02:00","120.92","0"
"2008-09-16 02:00","117.39","0"
"2008-09-17 02:00","115.31","0"
"2008-09-18 02:00","113.84","0"
"2008-09-19 02:00","119.18","0"
"2008-09-22 02:00","118.14","0"
"2008-09-23 02:00","115.7","0"
"2008-09-24 02:00","113.07","0"
"2008-09-25 02:00","111.93","0"
"2008-09-26 02:00","106.78","0"
"2008-09-29 02:00","101.65","0"
"2008-09-30 02:00","102.21","0"
"2008-10-01 02:00","101.6","0"
"2008-10-02 02:00","100.38","0"
"2008-10-03 02:00","100.33","0"
"2008-10-06 02:00","91.37","0"
"2008-10-07 02:00","87.9","0"
"2008-10-08 02:00","82.33","0"
"2008-10-09 02:00","82.06","0"
"2008-10-10 02:00","76.99","0"
"2008-10-13 02:00","83.37","0"
"2008-10-14 02:00","88.29","0"
"2008-10-15 02:00","84.52","0"
"2008-10-16 02:00","80.55","0"
"2008-10-17 02:00","83.66","0"
"2008-10-20 02:00","85.48","0"
"2008-10-21 02:00","87.08","0"
"2008-10-22 02:00","84.9","0"
"2008-10-23 02:00","81.59","0"
"2008-10-24 02:00","74.91","0"
"2008-10-27 01:00","72.99","0"
"2008-10-28 01:00","71.77","0"
"2008-10-29 01:00","75.29","0"
"2008-10-30 01:00","77.96","0"
"2008-10-31 01:00","79.96","0"
"2008-11-03 01:00","85.19","0"
"2008-11-04 01:00","87.76","0"
"2008-11-05 01:00","87.07","0"
"2008-11-06 01:00","82.35","0"
"2008-11-07 01:00","82.99","0"
"2008-11-10 01:00","83","0"
"2008-11-11 01:00","80.31","0"
"2008-11-12 01:00","77.93","0"
"2008-11-13 01:00","76.27","0"
"2008-11-14 01:00","76.78","0"
"2008-11-17 01:00","75.95","0"
"2008-11-18 01:00","75.25","0"
"2008-11-19 01:00","70.13","0"
"2008-11-20 01:00","67.14","0"
"2008-11-21 01:00","65.98","0"
"2008-11-24 01:00","69.86","0"
"2008-11-25 01:00","70.22","0"
"2008-11-26 01:00","72.71","0"
"2008-11-27 01:00","73.76","0"
"2008-11-28 01:00","71.94","0"
"2008-12-01 01:00","69.99","0"
"2008-12-02 01:00","69.88","0"
"2008-12-03 01:00","70.6","0"
"2008-12-04 01:00","70.85","0"
"2008-12-05 01:00","68.87","0"
"2008-12-08 01:00","71.75","0"
"2008-12-09 01:00","74.27","0"
"2008-12-10 01:00","74.53","0"
"2008-12-11 01:00","74.02","0"
"2008-12-12 01:00","72.29","0"
"2008-12-15 01:00","72.4","0"
"2008-12-16 01:00","73.44","0"
"2008-12-17 01:00","74.08","0"
"2008-12-18 01:00","74.88","0"
"2008-12-19 01:00","76.91","0"
"2008-12-22 01:00","74.62","0"
"2008-12-23 01:00","75.36","0"
"2008-12-29 01:00","74.61","0"
"2008-12-30 01:00","74.77","0"
"2009-01-02 01:00","78.78","0"
"2009-01-05 01:00","79.91","0"
"2009-01-06 01:00","81.44","0"
"2009-01-07 01:00","78.24","0"
"2009-01-08 01:00","77.24","0"
"2009-01-09 01:00","77.01","0"
"2009-01-12 01:00","75.44","0"
"2009-01-13 01:00","75.32","0"
"2009-01-14 01:00","74","0"
"2009-01-15 01:00","73.01","0"
"2009-01-16 01:00","73.66","0"
"2009-01-19 01:00","72.53","0"
"2009-01-20 01:00","70.95","0"
"2009-01-21 01:00","70.57","0"
"2009-01-22 01:00","69.62","0"
"2009-01-23 01:00","69","0"
"2009-01-26 01:00","69.93","0"
"2009-01-27 01:00","69.8","0"
"2009-01-28 01:00","70.72","0"
"2009-01-29 01:00","68.12","0"
"2009-01-30 01:00","67.14","0"
"2009-02-02 01:00","65.37","0"
"2009-02-03 01:00","64.57","0"
"2009-02-04 01:00","65.46","0"
"2009-02-05 01:00","63.43","0"
"2009-02-06 01:00","65.1","0"
"2009-02-09 01:00","66.57","0"
"2009-02-10 01:00","65.26","0"
"2009-02-11 01:00","63.74","0"
"2009-02-12 01:00","62.88","0"
"2009-02-13 01:00","62.8","0"
"2009-02-16 01:00","61.87","0"
"2009-02-17 01:00","60.45","0"
"2009-02-18 01:00","59.45","0"
"2009-02-19 01:00","59.06","0"
"2009-02-20 01:00","56.67","0"
"2009-02-23 01:00","55.04","0"
"2009-02-24 01:00","54.25","0"
"2009-02-25 01:00","54.64","0"
"2009-02-26 01:00","54.38","0"
"2009-02-27 01:00","52.86","0"
"2009-03-02 01:00","49.9","0"
"2009-03-03 01:00","48","0"
"2009-03-04 01:00","50.1","0"
"2009-03-05 01:00","48.77","0"
"2009-03-06 01:00","48.16","0"
"2009-03-09 01:00","48.15","0"
"2009-03-10 01:00","49.22","0"
"2009-03-11 01:00","48.77","0"
"2009-03-12 01:00","48.59","0"
"2009-03-13 01:00","49.34","0"
"2009-03-16 01:00","49.54","0"
"2009-03-17 01:00","48.96","0"
"2009-03-18 01:00","48.72","0"
"2009-03-19 01:00","50.54","0"
"2009-03-20 01:00","50.76","0"
"2009-03-23 01:00","52.29","0"
"2009-03-24 01:00","52.88","0"
"2009-03-25 01:00","53.92","0"
"2009-03-26 01:00","54.24","0"
"2009-03-27 01:00","54.21","0"
"2009-03-30 02:00","52.56","0"
"2009-03-31 02:00","53.13","0"
"2009-04-01 02:00","53","0"
"2009-04-02 02:00","55.57","0"
"2009-04-03 02:00","54.47","0"
"2009-04-06 02:00","54.46","0"
"2009-04-07 02:00","54.03","0"
"2009-04-08 02:00","53.98","0"
"2009-04-14 02:00","57.09","0"
"2009-04-15 02:00","57.52","0"
"2009-04-16 02:00","58.64","0"
"2009-04-17 02:00","60.23","0"
"2009-04-20 02:00","59.55","0"
"2009-04-21 02:00","59.96","0"
"2009-04-22 02:00","60.59","0"
"2009-04-23 02:00","61.76","0"
"2009-04-24 02:00","63.19","0"
"2009-04-27 02:00","61.25","0"
"2009-04-28 02:00","60.79","0"
"2009-04-29 02:00","62.28","0"
"2009-04-30 02:00","63.79","0"
"2009-05-04 02:00","68.45","0"
"2009-05-05 02:00","67.44","0"
"2009-05-06 02:00","68.95","0"
"2009-05-07 02:00","69.81","0"
"2009-05-08 02:00","70.35","0"
"2009-05-11 02:00","68.5","0"
"2009-05-12 02:00","68.93","0"
"2009-05-13 02:00","67.53","0"
"2009-05-14 02:00","67.37","0"
"2009-05-15 02:00","68.58","0"
"2009-05-18 02:00","70.13","0"
"2009-05-19 02:00","70.68","0"
"2009-05-20 02:00","72.98","0"
"2009-05-22 02:00","71.43","0"
"2009-05-25 02:00","71.7","0"
"2009-05-26 02:00","71.49","0"
"2009-05-27 02:00","72.16","0"
"2009-05-28 02:00","71.97","0"
"2009-05-29 02:00","72.19","0"
"2009-06-02 02:00","73.82","0"
"2009-06-03 02:00","72.29","0"
"2009-06-04 02:00","72.86","0"
"2009-06-05 02:00","73.43","0"
"2009-06-08 02:00","72.97","0"
"2009-06-09 02:00","73.57","0"
"2009-06-10 02:00","75.55","0"
"2009-06-11 02:00","76.86","0"
"2009-06-12 02:00","76.84","0"
"2009-06-15 02:00","74.29","0"
"2009-06-16 02:00","75.5","0"
"2009-06-17 02:00","71.8","0"
"2009-06-18 02:00","73.09","0"
"2009-06-19 02:00","74.55","0"
"2009-06-22 02:00","70.48","0"
"2009-06-23 02:00","70.02","0"
"2009-06-24 02:00","72.5","0"
"2009-06-25 02:00","72.43","0"
"2009-06-26 02:00","72.73","0"
"2009-06-29 02:00","73.53","0"
"2009-06-30 02:00","73.44","0"
"2009-07-01 02:00","74","0"
"2009-07-02 02:00","73.29","0"
"2009-07-03 02:00","73.06","0"
"2009-07-06 02:00","71.53","0"
"2009-07-07 02:00","71.01","0"
"2009-07-08 02:00","69.41","0"
"2009-07-09 02:00","69.16","0"
"2009-07-10 02:00","67.92","0"
"2009-07-13 02:00","68.76","0"
"2009-07-14 02:00","69.9","0"
"2009-07-15 02:00","72.62","0"
"2009-07-16 02:00","72.59","0"
"2009-07-17 02:00","73.43","0"
"2009-07-20 02:00","73.32","0"
"2009-07-21 02:00","74.05","0"
"2009-07-22 02:00","73.81","0"
"2009-07-23 02:00","75.7","0"
"2009-07-24 02:00","76.33","0"
"2009-07-27 02:00","76.7","0"
"2009-07-28 02:00","75.81","0"
"2009-07-29 02:00","74.25","0"
"2009-07-30 02:00","75.75","0"
"2009-07-31 02:00","75.93","0"
"2009-08-03 02:00","77.47","0"
"2009-08-04 02:00","77.65","0"
"2009-08-05 02:00","77.95","0"
"2009-08-06 02:00","77.82","0"
"2009-08-07 02:00","78.53","0"
"2009-08-10 02:00","79.05","0"
"2009-08-11 02:00","78.49","0"
"2009-08-12 02:00","78.9","0"
"2009-08-13 02:00","79.15","0"
"2009-08-14 02:00","79.2","0"
"2009-08-17 02:00","77.83","0"
"2009-08-18 02:00","78.18","0"
"2009-08-19 02:00","77.65","0"
"2009-08-20 02:00","79.26","0"
"2009-08-21 02:00","80.14","0"
"2009-08-24 02:00","81.36","0"
"2009-08-25 02:00","81.96","0"
"2009-08-26 02:00","81.59","0"
"2009-08-27 02:00","80.61","0"
"2009-08-28 02:00","81.06","0"
"2009-08-31 02:00","79.09","0"
"2009-09-01 02:00","78.31","0"
"2009-09-02 02:00","76.69","0"
"2009-09-03 02:00","77.36","0"
"2009-09-04 02:00","77.64","0"
"2009-09-07 02:00","77.7","0"
"2009-09-08 02:00","77.44","0"
"2009-09-09 02:00","78.48","0"
"2009-09-10 02:00","78.3","0"
"2009-09-11 02:00","79.39","0"
"2009-09-14 02:00","78.86","0"
"2009-09-15 02:00","80.43","0"
"2009-09-16 02:00","81.65","0"
"2009-09-17 02:00","82.3","0"
"2009-09-18 02:00","82.15","0"
"2009-09-21 02:00","82.22","0"
"2009-09-22 02:00","82.82","0"
"2009-09-23 02:00","82.86","0"
"2009-09-24 02:00","81.7","0"
"2009-09-25 02:00","81.3","0"
"2009-09-28 02:00","81.84","0"
"2009-09-29 02:00","82.75","0"
"2009-09-30 02:00","82.63","0"
"2009-10-01 02:00","81.87","0"
"2009-10-02 02:00","81.09","0"
"2009-10-05 02:00","82.36","0"
"2009-10-06 02:00","84.46","0"
"2009-10-07 02:00","85.57","0"
"2009-10-08 02:00","86.47","0"
"2009-10-09 02:00","86.61","0"
"2009-10-12 02:00","87.14","0"
"2009-10-13 02:00","86.03","0"
"2009-10-14 02:00","87.21","0"
"2009-10-15 02:00","87.33","0"
"2009-10-16 02:00","87.75","0"
"2009-10-19 02:00","89.07","0"
"2009-10-20 02:00","89.33","0"
"2009-10-21 02:00","88.53","0"
"2009-10-22 02:00","87.53","0"
"2009-10-23 02:00","87.02","0"
"2009-10-26 01:00","85.07","0"
"2009-10-27 01:00","84.84","0"
"2009-10-28 01:00","82.52","0"
"2009-10-29 01:00","85.11","0"
"2009-10-30 01:00","84.39","0"
"2009-11-02 01:00","84.11","0"
"2009-11-03 01:00","82.78","0"
"2009-11-04 01:00","84.43","0"
"2009-11-05 01:00","84.07","0"
"2009-11-06 01:00","83.94","0"
"2009-11-09 01:00","86.16","0"
"2009-11-10 01:00","85.27","0"
"2009-11-11 01:00","85.81","0"
"2009-11-12 01:00","86.52","0"
"2009-11-13 01:00","88.39","0"
"2009-11-16 01:00","90.72","0"
"2009-11-17 01:00","89.96","0"
"2009-11-18 01:00","91.02","0"
"2009-11-19 01:00","89.76","0"
"2009-11-20 01:00","89.95","0"
"2009-11-23 01:00","90.98","0"
"2009-11-24 01:00","90.46","0"
"2009-11-25 01:00","90.76","0"
"2009-11-26 01:00","88.12","0"
"2009-11-27 01:00","88.92","0"
"2009-11-30 01:00","88.3","0"
"2009-12-01 01:00","90.15","0"
"2009-12-02 01:00","90.46","0"
"2009-12-03 01:00","90.72","0"
"2009-12-04 01:00","90.83","0"
"2009-12-07 01:00","90.24","0"
"2009-12-08 01:00","89.24","0"
"2009-12-09 01:00","87.85","0"
"2009-12-10 01:00","88.39","0"
"2009-12-11 01:00","88.62","0"
"2009-12-14 01:00","89.88","0"
"2009-12-15 01:00","91.41","0"
"2009-12-16 01:00","91.8","0"
"2009-12-17 01:00","91.32","0"
"2009-12-18 01:00","90.09","0"
"2009-12-21 01:00","91.05","0"
"2009-12-22 01:00","90.47","0"
"2009-12-23 01:00","91.06","0"
"2009-12-28 01:00","92.22","0"
"2009-12-29 01:00","92.33","0"
"2009-12-30 01:00","91.76","0"
"2010-01-04 01:00","93.98","0"
"2010-01-05 01:00","95.21","0"
"2010-01-06 01:00","94.56","0"
"2010-01-07 01:00","96.1","0"
"2010-01-08 01:00","97.26","0"
"2010-01-11 01:00","99.73","0"
"2010-01-12 01:00","97.9","0"
"2010-01-13 01:00","98.68","0"
"2010-01-14 01:00","99.65","0"
"2010-01-15 01:00","99.94","0"
"2010-01-18 01:00","99.43","0"
"2010-01-19 01:00","99.55","0"
"2010-01-20 01:00","97.83","0"
"2010-01-21 01:00","96.35","0"
"2010-01-22 01:00","94.92","0"
"2010-01-25 01:00","94.93","0"
"2010-01-26 01:00","93.96","0"
"2010-01-27 01:00","93.87","0"
"2010-01-28 01:00","93.94","0"
"2010-01-29 01:00","95.99","0"
"2010-02-01 01:00","95.28","0"
"2010-02-02 01:00","96.17","0"
"2010-02-03 01:00","95.85","0"
"2010-02-04 01:00","93.95","0"
"2010-02-05 01:00","92.48","0"
"2010-02-08 01:00","91.4","0"
"2010-02-09 01:00","92.28","0"
"2010-02-10 01:00","90.95","0"
"2010-02-11 01:00","92.29","0"
"2010-02-12 01:00","92.72","0"
"2010-02-15 01:00","91.69","0"
"2010-02-16 01:00","93.75","0"
"2010-02-17 01:00","94.41","0"
"2010-02-18 01:00","94.52","0"
"2010-02-19 01:00","95.48","0"
"2010-02-22 01:00","95.79","0"
"2010-02-23 01:00","94.08","0"
"2010-02-24 01:00","94.73","0"
"2010-02-25 01:00","94.32","0"
"2010-02-26 01:00","95.44","0"
"2010-03-01 01:00","96.83","0"
"2010-03-02 01:00","96.93","0"
"2010-03-03 01:00","96.94","0"
"2010-03-04 01:00","97.39","0"
"2010-03-05 01:00","99.16","0"
"2010-03-08 01:00","99.42","0"
"2010-03-09 01:00","99.05","0"
"2010-03-10 01:00","99.86","0"
"2010-03-11 01:00","99.81","0"
"2010-03-12 01:00","100.08","0"
"2010-03-15 01:00","99.72","0"
"2010-03-16 01:00","100.1","0"
"2010-03-17 01:00","100.92","0"
"2010-03-18 01:00","101.09","0"
"2010-03-19 01:00","100.53","0"
"2010-03-22 01:00","100.56","0"
"2010-03-23 01:00","102.88","0"
"2010-03-24 01:00","103.61","0"
"2010-03-25 01:00","104.67","0"
"2010-03-26 01:00","103.93","0"
"2010-03-29 02:00","103.67","0"
"2010-03-30 02:00","103.8","0"
"2010-03-31 02:00","103.96","0"
"2010-04-06 02:00","106.95","0"
"2010-04-07 02:00","106.37","0"
"2010-04-08 02:00","105.45","0"
"2010-04-09 02:00","106.84","0"
"2010-04-12 02:00","108.1","0"
"2010-04-13 02:00","106.8","0"
"2010-04-14 02:00","108.55","0"
"2010-04-15 02:00","109.45","0"
"2010-04-16 02:00","108.53","0"
"2010-04-19 02:00","106.77","0"
"2010-04-20 02:00","107.79","0"
"2010-04-21 02:00","107.97","0"
"2010-04-22 02:00","107.6","0"
"2010-04-23 02:00","108.97","0"
"2010-04-26 02:00","109.14","0"
"2010-04-27 02:00","109.97","0"
"2010-04-28 02:00","107.14","0"
"2010-04-29 02:00","108.18","0"
"2010-04-30 02:00","108.77","0"
"2010-05-03 02:00","108.59","0"
"2010-05-04 02:00","106.13","0"
"2010-05-05 02:00","104.36","0"
"2010-05-06 02:00","101.74","0"
"2010-05-07 02:00","97.38","0"
"2010-05-10 02:00","103.28","0"
"2010-05-11 02:00","103.47","0"
"2010-05-12 02:00","104.74","0"
"2010-05-14 02:00","102.6","0"
"2010-05-18 02:00","102.1","0"
"2010-05-19 02:00","98.82","0"
"2010-05-20 02:00","95.26","0"
"2010-05-21 02:00","95.73","0"
"2010-05-25 02:00","92.65","0"
"2010-05-26 02:00","96.35","0"
"2010-05-27 02:00","98.09","0"
"2010-05-28 02:00","98.35","0"
"2010-05-31 02:00","99.03","0"
"2010-06-01 02:00","98.92","0"
"2010-06-02 02:00","99.12","0"
"2010-06-03 02:00","100.43","0"
"2010-06-04 02:00","98.4","0"
"2010-06-07 02:00","96.91","0"
"2010-06-08 02:00","93.86","0"
"2010-06-09 02:00","95.87","0"
"2010-06-10 02:00","96.82","0"
"2010-06-11 02:00","97.27","0"
"2010-06-14 02:00","99.34","0"
"2010-06-15 02:00","99.32","0"
"2010-06-16 02:00","98.29","0"
"2010-06-17 02:00","97.63","0"
"2010-06-18 02:00","98.04","0"
"2010-06-21 02:00","98.42","0"
"2010-06-22 02:00","96.32","0"
"2010-06-23 02:00","95.11","0"
"2010-06-24 02:00","93.53","0"
"2010-06-25 02:00","91.83","0"
"2010-06-28 02:00","90.06","0"
"2010-06-29 02:00","84.71","0"
"2010-06-30 02:00","84.55","0"
"2010-07-01 02:00","81.18","0"
"2010-07-02 02:00","82.77","0"
"2010-07-05 02:00","83.05","0"
"2010-07-06 02:00","85.84","0"
"2010-07-07 02:00","85.13","0"
"2010-07-08 02:00","86.01","0"
"2010-07-09 02:00","86.36","0"
"2010-07-12 02:00","85.77","0"
"2010-07-13 02:00","86.61","0"
"2010-07-14 02:00","86.3","0"
"2010-07-15 02:00","85.22","0"
"2010-07-16 02:00","84.88","0"
"2010-07-19 02:00","84.62","0"
"2010-07-20 02:00","84.82","0"
"2010-07-21 02:00","87.29","0"
"2010-07-22 02:00","89.14","0"
"2010-07-23 02:00","89.26","0"
"2010-07-26 02:00","91.1","0"
"2010-07-27 02:00","91.4","0"
"2010-07-28 02:00","90.74","0"
"2010-07-29 02:00","90.7","0"
"2010-07-30 02:00","90.08","0"
"2010-08-02 02:00","91.34","0"
"2010-08-03 02:00","90.67","0"
"2010-08-04 02:00","90.47","0"
"2010-08-05 02:00","90.63","0"
"2010-08-06 02:00","90.24","0"
"2010-08-09 02:00","90.35","0"
"2010-08-10 02:00","88.78","0"
"2010-08-11 02:00","86.65","0"
"2010-08-12 02:00","85.38","0"
"2010-08-13 02:00","85.79","0"
"2010-08-16 02:00","85.48","0"
"2010-08-17 02:00","88.33","0"
"2010-08-18 02:00","88.29","0"
"2010-08-19 02:00","86.8","0"
"2010-08-20 02:00","85.81","0"
"2010-08-23 02:00","85.23","0"
"2010-08-24 02:00","82.93","0"
"2010-08-25 02:00","82.77","0"
"2010-08-26 02:00","83.33","0"
"2010-08-27 02:00","83.31","0"
"2010-08-30 02:00","83.53","0"
"2010-08-31 02:00","83.07","0"
"2010-09-01 02:00","85.31","0"
"2010-09-02 02:00","85.56","0"
"2010-09-03 02:00","87.12","0"
"2010-09-06 02:00","86.88","0"
"2010-09-07 02:00","85.84","0"
"2010-09-08 02:00","86.06","0"
"2010-09-09 02:00","87.86","0"
"2010-09-10 02:00","87.38","0"
"2010-09-13 02:00","88.59","0"
"2010-09-14 02:00","87.99","0"
"2010-09-15 02:00","87.87","0"
"2010-09-16 02:00","87.79","0"
"2010-09-17 02:00","89.53","0"
"2010-09-20 02:00","89.9","0"
"2010-09-21 02:00","90.84","0"
"2010-09-22 02:00","88.8","0"
"2010-09-23 02:00","88.44","0"
"2010-09-24 02:00","89.73","0"
"2010-09-27 02:00","90.09","0"
"2010-09-28 02:00","89.81","0"
"2010-09-29 02:00","89.6","0"
"2010-09-30 02:00","89.18","0"
"2010-10-01 02:00","75.49","0"
"2010-10-04 02:00","88.12","0"
"2010-10-05 02:00","89.04","0"
"2010-10-06 02:00","89.77","0"
"2010-10-07 02:00","90.06","0"
"2010-10-08 02:00","91.55","0"
"2010-10-11 02:00","91.97","0"
"2010-10-12 02:00","92.49","0"
"2010-10-13 02:00","94.4","0"
"2010-10-14 02:00","94.03","0"
"2010-10-15 02:00","94.28","0"
"2010-10-18 02:00","95.07","0"
"2010-10-19 02:00","94.42","0"
"2010-10-20 02:00","94.38","0"
"2010-10-21 02:00","95.09","0"
"2010-10-22 02:00","94.74","0"
"2010-10-25 02:00","95.78","0"
"2010-10-26 02:00","99.4","0"
"2010-10-27 02:00","99.46","0"
"2010-10-28 02:00","99.78","0"
"2010-10-29 02:00","100.36","0"
"2010-11-01 01:00","99.8","0"
"2010-11-02 01:00","99.79","0"
"2010-11-03 01:00","99.87","0"
"2010-11-04 01:00","101.78","0"
"2010-11-05 01:00","103.14","0"
"2010-11-08 01:00","104.72","0"
"2010-11-09 01:00","105.51","0"
