"time","OSLO SEAFOOD GR","volume"
"2007-12-03 01:00","197.07","0"
"2007-12-04 01:00","190.95","0"
"2007-12-05 01:00","189.87","0"
"2007-12-06 01:00","191.56","0"
"2007-12-07 01:00","195.11","0"
"2007-12-10 01:00","198.03","0"
"2007-12-11 01:00","196.27","0"
"2007-12-12 01:00","204.33","0"
"2007-12-13 01:00","202.5","0"
"2007-12-14 01:00","204.77","0"
"2007-12-17 01:00","196.7","0"
"2007-12-18 01:00","197.55","0"
"2007-12-19 01:00","197.98","0"
"2007-12-20 01:00","192.91","0"
"2007-12-21 01:00","197.32","0"
"2007-12-27 01:00","201.24","0"
"2007-12-28 01:00","205.45","0"
"2008-01-02 01:00","210.76","0"
"2008-01-03 01:00","208.77","0"
"2008-01-04 01:00","201.2","0"
"2008-01-07 01:00","196.08","0"
"2008-01-08 01:00","196.41","0"
"2008-01-09 01:00","191.41","0"
"2008-01-10 01:00","185.51","0"
"2008-01-11 01:00","182.61","0"
"2008-01-14 01:00","181.58","0"
"2008-01-15 01:00","176.68","0"
"2008-01-16 01:00","170.55","0"
"2008-01-17 01:00","172.33","0"
"2008-01-18 01:00","172.96","0"
"2008-01-21 01:00","162.57","0"
"2008-01-22 01:00","159.4","0"
"2008-01-23 01:00","161.67","0"
"2008-01-24 01:00","164.78","0"
"2008-01-25 01:00","168.44","0"
"2008-01-28 01:00","168.52","0"
"2008-01-29 01:00","171.24","0"
"2008-01-30 01:00","169.8","0"
"2008-01-31 01:00","169.8","0"
"2008-02-01 01:00","170.92","0"
"2008-02-04 01:00","176.83","0"
"2008-02-05 01:00","177.82","0"
"2008-02-06 01:00","178.36","0"
"2008-02-07 01:00","179.17","0"
"2008-02-08 01:00","179.18","0"
"2008-02-11 01:00","175.07","0"
"2008-02-12 01:00","174.59","0"
"2008-02-13 01:00","172.54","0"
"2008-02-14 01:00","172.25","0"
"2008-02-15 01:00","171.87","0"
"2008-02-18 01:00","172.81","0"
"2008-02-19 01:00","175.54","0"
"2008-02-20 01:00","177.22","0"
"2008-02-21 01:00","176.29","0"
"2008-02-22 01:00","175.19","0"
"2008-02-25 01:00","170.44","0"
"2008-02-26 01:00","173.97","0"
"2008-02-27 01:00","182.11","0"
"2008-02-28 01:00","185.65","0"
"2008-02-29 01:00","185.63","0"
"2008-03-03 01:00","181.84","0"
"2008-03-04 01:00","182.33","0"
"2008-03-05 01:00","181.6","0"
"2008-03-06 01:00","181.1","0"
"2008-03-07 01:00","175.35","0"
"2008-03-10 01:00","172.02","0"
"2008-03-11 01:00","173.19","0"
"2008-03-12 01:00","175.86","0"
"2008-03-13 01:00","175.61","0"
"2008-03-14 01:00","179.66","0"
"2008-03-17 01:00","173.28","0"
"2008-03-18 01:00","175.28","0"
"2008-03-19 01:00","180.13","0"
"2008-03-25 01:00","178.75","0"
"2008-03-26 01:00","175.58","0"
"2008-03-27 01:00","176.43","0"
"2008-03-28 01:00","178.25","0"
"2008-03-31 02:00","179.31","0"
"2008-04-01 02:00","179.14","0"
"2008-04-02 02:00","179.77","0"
"2008-04-03 02:00","178.23","0"
"2008-04-04 02:00","178.17","0"
"2008-04-07 02:00","180.38","0"
"2008-04-08 02:00","179.39","0"
"2008-04-09 02:00","178.25","0"
"2008-04-10 02:00","176.89","0"
"2008-04-11 02:00","174.7","0"
"2008-04-14 02:00","175.21","0"
"2008-04-15 02:00","175.98","0"
"2008-04-16 02:00","176.15","0"
"2008-04-17 02:00","175.35","0"
"2008-04-18 02:00","172.98","0"
"2008-04-21 02:00","174.44","0"
"2008-04-22 02:00","172.46","0"
"2008-04-23 02:00","172.7","0"
"2008-04-24 02:00","172.88","0"
"2008-04-25 02:00","181.16","0"
"2008-04-28 02:00","179.95","0"
"2008-04-29 02:00","185.08","0"
"2008-04-30 02:00","184.3","0"
"2008-05-02 02:00","186.66","0"
"2008-05-05 02:00","187.2","0"
"2008-05-06 02:00","181.12","0"
"2008-05-07 02:00","183.1","0"
"2008-05-08 02:00","183.98","0"
"2008-05-09 02:00","183","0"
"2008-05-13 02:00","182.79","0"
"2008-05-14 02:00","182.3","0"
"2008-05-15 02:00","184.31","0"
"2008-05-16 02:00","184.66","0"
"2008-05-19 02:00","187.06","0"
"2008-05-20 02:00","183.66","0"
"2008-05-21 02:00","185.19","0"
"2008-05-22 02:00","185.98","0"
"2008-05-23 02:00","190.09","0"
"2008-05-26 02:00","187.3","0"
"2008-05-27 02:00","185.23","0"
"2008-05-28 02:00","186.68","0"
"2008-05-29 02:00","189.81","0"
"2008-05-30 02:00","190.75","0"
"2008-06-02 02:00","197.33","0"
"2008-06-03 02:00","198.19","0"
"2008-06-04 02:00","194.27","0"
"2008-06-05 02:00","199.12","0"
"2008-06-06 02:00","202.37","0"
"2008-06-09 02:00","197.71","0"
"2008-06-10 02:00","193.83","0"
"2008-06-11 02:00","194.3","0"
"2008-06-12 02:00","194.61","0"
"2008-06-13 02:00","198.16","0"
"2008-06-16 02:00","196.77","0"
"2008-06-17 02:00","196.77","0"
"2008-06-18 02:00","192.15","0"
"2008-06-19 02:00","190.73","0"
"2008-06-20 02:00","189.78","0"
"2008-06-23 02:00","189.48","0"
"2008-06-24 02:00","188.27","0"
"2008-06-25 02:00","186.31","0"
"2008-06-26 02:00","186.49","0"
"2008-06-27 02:00","187.01","0"
"2008-06-30 02:00","188.5","0"
"2008-07-01 02:00","185.53","0"
"2008-07-02 02:00","186.96","0"
"2008-07-03 02:00","184.02","0"
"2008-07-04 02:00","187.25","0"
"2008-07-07 02:00","186.69","0"
"2008-07-08 02:00","185.5","0"
"2008-07-09 02:00","187.14","0"
"2008-07-10 02:00","184.54","0"
"2008-07-11 02:00","183.32","0"
"2008-07-14 02:00","186.55","0"
"2008-07-15 02:00","183.36","0"
"2008-07-16 02:00","183.64","0"
"2008-07-17 02:00","186.55","0"
"2008-07-18 02:00","186.28","0"
"2008-07-21 02:00","178.97","0"
"2008-07-22 02:00","174.71","0"
"2008-07-23 02:00","177.11","0"
"2008-07-24 02:00","176.34","0"
"2008-07-25 02:00","173.35","0"
"2008-07-28 02:00","174.89","0"
"2008-07-29 02:00","172.7","0"
"2008-07-30 02:00","176.13","0"
"2008-07-31 02:00","174.85","0"
"2008-08-01 02:00","174.84","0"
"2008-08-04 02:00","175.09","0"
"2008-08-05 02:00","173.99","0"
"2008-08-06 02:00","175.72","0"
"2008-08-07 02:00","176.26","0"
"2008-08-08 02:00","174.42","0"
"2008-08-11 02:00","175.5","0"
"2008-08-12 02:00","170.5","0"
"2008-08-13 02:00","166.09","0"
"2008-08-14 02:00","165.28","0"
"2008-08-15 02:00","167.81","0"
"2008-08-18 02:00","167.71","0"
"2008-08-19 02:00","165.73","0"
"2008-08-20 02:00","165.34","0"
"2008-08-21 02:00","164.83","0"
"2008-08-22 02:00","165.33","0"
"2008-08-25 02:00","164.15","0"
"2008-08-26 02:00","163.23","0"
"2008-08-27 02:00","163.73","0"
"2008-08-28 02:00","167.3","0"
"2008-08-29 02:00","168.76","0"
"2008-09-01 02:00","168.35","0"
"2008-09-02 02:00","169.45","0"
"2008-09-03 02:00","162.57","0"
"2008-09-04 02:00","159.82","0"
"2008-09-05 02:00","161.59","0"
"2008-09-08 02:00","164.21","0"
"2008-09-09 02:00","162","0"
"2008-09-10 02:00","154.06","0"
"2008-09-11 02:00","151.41","0"
"2008-09-12 02:00","153.44","0"
"2008-09-15 02:00","151.98","0"
"2008-09-16 02:00","143.83","0"
"2008-09-17 02:00","141.58","0"
"2008-09-18 02:00","142.58","0"
"2008-09-19 02:00","147.27","0"
"2008-09-22 02:00","145.88","0"
"2008-09-23 02:00","145.04","0"
"2008-09-24 02:00","142.38","0"
"2008-09-25 02:00","140.78","0"
"2008-09-26 02:00","134.07","0"
"2008-09-29 02:00","125.11","0"
"2008-09-30 02:00","127.34","0"
"2008-10-01 02:00","127.09","0"
"2008-10-02 02:00","125.65","0"
"2008-10-03 02:00","126.68","0"
"2008-10-06 02:00","114.7","0"
"2008-10-07 02:00","112.22","0"
"2008-10-08 02:00","105.58","0"
"2008-10-09 02:00","100.09","0"
"2008-10-10 02:00","93.64","0"
"2008-10-13 02:00","98.29","0"
"2008-10-14 02:00","101.88","0"
"2008-10-15 02:00","97.92","0"
"2008-10-16 02:00","93.07","0"
"2008-10-17 02:00","94.89","0"
"2008-10-20 02:00","89.03","0"
"2008-10-21 02:00","90.53","0"
"2008-10-22 02:00","86.23","0"
"2008-10-23 02:00","86.66","0"
"2008-10-24 02:00","82.04","0"
"2008-10-27 01:00","77.91","0"
"2008-10-28 01:00","77.3","0"
"2008-10-29 01:00","75.22","0"
"2008-10-30 01:00","79.22","0"
"2008-10-31 01:00","80.5","0"
"2008-11-03 01:00","82.12","0"
"2008-11-04 01:00","85.42","0"
"2008-11-05 01:00","89.7","0"
"2008-11-06 01:00","85.84","0"
"2008-11-07 01:00","88.28","0"
"2008-11-10 01:00","90.61","0"
"2008-11-11 01:00","88.04","0"
"2008-11-12 01:00","85.9","0"
"2008-11-13 01:00","80.16","0"
"2008-11-14 01:00","79.3","0"
"2008-11-17 01:00","79.15","0"
"2008-11-18 01:00","77.35","0"
"2008-11-19 01:00","74.9","0"
"2008-11-20 01:00","75.81","0"
"2008-11-21 01:00","75.1","0"
"2008-11-24 01:00","75.58","0"
"2008-11-25 01:00","75.46","0"
"2008-11-26 01:00","75.79","0"
"2008-11-27 01:00","74.67","0"
"2008-11-28 01:00","73.52","0"
"2008-12-01 01:00","72.81","0"
"2008-12-02 01:00","70.9","0"
"2008-12-03 01:00","70.9","0"
"2008-12-04 01:00","71.3","0"
"2008-12-05 01:00","67.88","0"
"2008-12-08 01:00","69.54","0"
"2008-12-09 01:00","67.34","0"
"2008-12-10 01:00","67.01","0"
"2008-12-11 01:00","66.39","0"
"2008-12-12 01:00","65.02","0"
"2008-12-15 01:00","64.41","0"
"2008-12-16 01:00","64.94","0"
"2008-12-17 01:00","65.12","0"
"2008-12-18 01:00","64.87","0"
"2008-12-19 01:00","65.62","0"
"2008-12-22 01:00","64.66","0"
"2008-12-23 01:00","65.4","0"
"2008-12-29 01:00","65.74","0"
"2008-12-30 01:00","67.06","0"
"2009-01-02 01:00","71.74","0"
"2009-01-05 01:00","73.31","0"
"2009-01-06 01:00","72.91","0"
"2009-01-07 01:00","72","0"
"2009-01-08 01:00","75.01","0"
"2009-01-09 01:00","74.24","0"
"2009-01-12 01:00","73.67","0"
"2009-01-13 01:00","71.31","0"
"2009-01-14 01:00","69.28","0"
"2009-01-15 01:00","69.42","0"
"2009-01-16 01:00","69.19","0"
"2009-01-19 01:00","67.44","0"
"2009-01-20 01:00","65.82","0"
"2009-01-21 01:00","68.05","0"
"2009-01-22 01:00","67.27","0"
"2009-01-23 01:00","67.82","0"
"2009-01-26 01:00","69.59","0"
"2009-01-27 01:00","69.93","0"
"2009-01-28 01:00","74.85","0"
"2009-01-29 01:00","74.74","0"
"2009-01-30 01:00","75.89","0"
"2009-02-02 01:00","73.52","0"
"2009-02-03 01:00","73.07","0"
"2009-02-04 01:00","76.17","0"
"2009-02-05 01:00","71.71","0"
"2009-02-06 01:00","71.98","0"
"2009-02-09 01:00","74.54","0"
"2009-02-10 01:00","76.39","0"
"2009-02-11 01:00","76.06","0"
"2009-02-12 01:00","77.5","0"
"2009-02-13 01:00","78.05","0"
"2009-02-16 01:00","79.71","0"
"2009-02-17 01:00","83.63","0"
"2009-02-18 01:00","79.42","0"
"2009-02-19 01:00","78.69","0"
"2009-02-20 01:00","78.2","0"
"2009-02-23 01:00","76.62","0"
"2009-02-24 01:00","77.38","0"
"2009-02-25 01:00","80.58","0"
"2009-02-26 01:00","79.72","0"
"2009-02-27 01:00","78.67","0"
"2009-03-02 01:00","79.31","0"
"2009-03-03 01:00","78.48","0"
"2009-03-04 01:00","83.76","0"
"2009-03-05 01:00","81.71","0"
"2009-03-06 01:00","83.05","0"
"2009-03-09 01:00","85.97","0"
"2009-03-10 01:00","91.54","0"
"2009-03-11 01:00","87.65","0"
"2009-03-12 01:00","87.81","0"
"2009-03-13 01:00","86.17","0"
"2009-03-16 01:00","86.61","0"
"2009-03-17 01:00","86.72","0"
"2009-03-18 01:00","84.94","0"
"2009-03-19 01:00","85.21","0"
"2009-03-20 01:00","85.05","0"
"2009-03-23 01:00","87.58","0"
"2009-03-24 01:00","88.3","0"
"2009-03-25 01:00","89.26","0"
"2009-03-26 01:00","89.99","0"
"2009-03-27 01:00","88.89","0"
"2009-03-30 02:00","89.82","0"
"2009-03-31 02:00","91.43","0"
"2009-04-01 02:00","93.73","0"
"2009-04-02 02:00","99.16","0"
"2009-04-03 02:00","98.89","0"
"2009-04-06 02:00","98.33","0"
"2009-04-07 02:00","98.7","0"
"2009-04-08 02:00","98.11","0"
"2009-04-14 02:00","100.11","0"
"2009-04-15 02:00","100.45","0"
"2009-04-16 02:00","98.08","0"
"2009-04-17 02:00","102.03","0"
"2009-04-20 02:00","100.36","0"
"2009-04-21 02:00","103.58","0"
"2009-04-22 02:00","104.33","0"
"2009-04-23 02:00","105.8","0"
"2009-04-24 02:00","111.81","0"
"2009-04-27 02:00","118.45","0"
"2009-04-28 02:00","117.68","0"
"2009-04-29 02:00","118.72","0"
"2009-04-30 02:00","119.61","0"
"2009-05-04 02:00","122.01","0"
"2009-05-05 02:00","122.8","0"
"2009-05-06 02:00","124.92","0"
"2009-05-07 02:00","128.15","0"
"2009-05-08 02:00","133.13","0"
"2009-05-11 02:00","134.6","0"
"2009-05-12 02:00","135.24","0"
"2009-05-13 02:00","137.39","0"
"2009-05-14 02:00","141.24","0"
"2009-05-15 02:00","148.17","0"
"2009-05-18 02:00","150.96","0"
"2009-05-19 02:00","152.47","0"
"2009-05-20 02:00","150.92","0"
"2009-05-22 02:00","146.84","0"
"2009-05-25 02:00","150.25","0"
"2009-05-26 02:00","143.69","0"
"2009-05-27 02:00","143.54","0"
"2009-05-28 02:00","143.36","0"
"2009-05-29 02:00","146.23","0"
"2009-06-02 02:00","151.29","0"
"2009-06-03 02:00","147.88","0"
"2009-06-04 02:00","151.47","0"
"2009-06-05 02:00","151.6","0"
"2009-06-08 02:00","150.15","0"
"2009-06-09 02:00","163.41","0"
"2009-06-10 02:00","164.91","0"
"2009-06-11 02:00","172.24","0"
"2009-06-12 02:00","170.76","0"
"2009-06-15 02:00","169.21","0"
"2009-06-16 02:00","171.86","0"
"2009-06-17 02:00","161.15","0"
"2009-06-18 02:00","164.57","0"
"2009-06-19 02:00","162.19","0"
"2009-06-22 02:00","155.9","0"
"2009-06-23 02:00","159.73","0"
"2009-06-24 02:00","168.12","0"
"2009-06-25 02:00","166.92","0"
"2009-06-26 02:00","165.28","0"
"2009-06-29 02:00","166.57","0"
"2009-06-30 02:00","166.95","0"
"2009-07-01 02:00","167.86","0"
"2009-07-02 02:00","164.79","0"
"2009-07-03 02:00","166.61","0"
"2009-07-06 02:00","164.29","0"
"2009-07-07 02:00","168.06","0"
"2009-07-08 02:00","163.54","0"
"2009-07-09 02:00","164.14","0"
"2009-07-10 02:00","162.75","0"
"2009-07-13 02:00","162.98","0"
"2009-07-14 02:00","164.51","0"
"2009-07-15 02:00","166.28","0"
"2009-07-16 02:00","163.44","0"
"2009-07-17 02:00","163.13","0"
"2009-07-20 02:00","164.19","0"
"2009-07-21 02:00","162.14","0"
"2009-07-22 02:00","157.14","0"
"2009-07-23 02:00","153.95","0"
"2009-07-24 02:00","154.5","0"
"2009-07-27 02:00","156.13","0"
"2009-07-28 02:00","154.58","0"
"2009-07-29 02:00","155.64","0"
"2009-07-30 02:00","157.12","0"
"2009-07-31 02:00","156.79","0"
"2009-08-03 02:00","156.1","0"
"2009-08-04 02:00","155.44","0"
"2009-08-05 02:00","158.21","0"
"2009-08-06 02:00","157.26","0"
"2009-08-07 02:00","160.35","0"
"2009-08-10 02:00","158.71","0"
"2009-08-11 02:00","156.4","0"
"2009-08-12 02:00","158.11","0"
"2009-08-13 02:00","158.9","0"
"2009-08-14 02:00","162.45","0"
"2009-08-17 02:00","160.18","0"
"2009-08-18 02:00","159.81","0"
"2009-08-19 02:00","156.69","0"
"2009-08-20 02:00","160.09","0"
"2009-08-21 02:00","165.91","0"
"2009-08-24 02:00","167.55","0"
"2009-08-25 02:00","167.72","0"
"2009-08-26 02:00","164.98","0"
"2009-08-27 02:00","165.02","0"
"2009-08-28 02:00","169.3","0"
"2009-08-31 02:00","168.57","0"
"2009-09-01 02:00","167.24","0"
"2009-09-02 02:00","163.84","0"
"2009-09-03 02:00","165.44","0"
"2009-09-04 02:00","172.92","0"
"2009-09-07 02:00","174.53","0"
"2009-09-08 02:00","174.66","0"
"2009-09-09 02:00","173.77","0"
"2009-09-10 02:00","172.13","0"
"2009-09-11 02:00","172.84","0"
"2009-09-14 02:00","170.12","0"
"2009-09-15 02:00","172.18","0"
"2009-09-16 02:00","176.52","0"
"2009-09-17 02:00","172.95","0"
"2009-09-18 02:00","169.83","0"
"2009-09-21 02:00","171.87","0"
"2009-09-22 02:00","172.17","0"
"2009-09-23 02:00","171.48","0"
"2009-09-24 02:00","168.81","0"
"2009-09-25 02:00","168.77","0"
"2009-09-28 02:00","170.89","0"
"2009-09-29 02:00","170.01","0"
"2009-09-30 02:00","169.56","0"
"2009-10-01 02:00","168.22","0"
"2009-10-02 02:00","164.28","0"
"2009-10-05 02:00","165.46","0"
"2009-10-06 02:00","169.63","0"
"2009-10-07 02:00","168.78","0"
"2009-10-08 02:00","170.93","0"
"2009-10-09 02:00","175.55","0"
"2009-10-12 02:00","179.34","0"
"2009-10-13 02:00","179.48","0"
"2009-10-14 02:00","179.55","0"
"2009-10-15 02:00","176.75","0"
"2009-10-16 02:00","176.38","0"
"2009-10-19 02:00","175.37","0"
"2009-10-20 02:00","175.95","0"
"2009-10-21 02:00","175.15","0"
"2009-10-22 02:00","172.92","0"
"2009-10-23 02:00","175.11","0"
"2009-10-26 01:00","172.14","0"
"2009-10-27 01:00","172.28","0"
"2009-10-28 01:00","168.46","0"
"2009-10-29 01:00","174.9","0"
"2009-10-30 01:00","173.4","0"
"2009-11-02 01:00","169.46","0"
"2009-11-03 01:00","170.1","0"
"2009-11-04 01:00","176.48","0"
"2009-11-05 01:00","176.49","0"
"2009-11-06 01:00","176.49","0"
"2009-11-09 01:00","177.78","0"
"2009-11-10 01:00","178.46","0"
"2009-11-11 01:00","182.21","0"
"2009-11-12 01:00","178.59","0"
"2009-11-13 01:00","180.64","0"
"2009-11-16 01:00","184.39","0"
"2009-11-17 01:00","186.02","0"
"2009-11-18 01:00","183.5","0"
"2009-11-19 01:00","179.53","0"
"2009-11-20 01:00","179.15","0"
"2009-11-23 01:00","182.99","0"
"2009-11-24 01:00","182.63","0"
"2009-11-25 01:00","181.49","0"
"2009-11-26 01:00","174.93","0"
"2009-11-27 01:00","179.41","0"
"2009-11-30 01:00","177.7","0"
"2009-12-01 01:00","175.21","0"
"2009-12-02 01:00","174.61","0"
"2009-12-03 01:00","178.18","0"
"2009-12-04 01:00","180.69","0"
"2009-12-07 01:00","179.77","0"
"2009-12-08 01:00","177.87","0"
"2009-12-09 01:00","174.47","0"
"2009-12-10 01:00","177.34","0"
"2009-12-11 01:00","174.17","0"
"2009-12-14 01:00","179.56","0"
"2009-12-15 01:00","181.82","0"
"2009-12-16 01:00","182.95","0"
"2009-12-17 01:00","181.77","0"
"2009-12-18 01:00","181.03","0"
"2009-12-21 01:00","181.65","0"
"2009-12-22 01:00","180.14","0"
"2009-12-23 01:00","181.11","0"
"2009-12-28 01:00","180.38","0"
"2009-12-29 01:00","182.46","0"
"2009-12-30 01:00","180.23","0"
"2010-01-04 01:00","181.65","0"
"2010-01-05 01:00","184.55","0"
"2010-01-06 01:00","183.21","0"
"2010-01-07 01:00","185.26","0"
"2010-01-08 01:00","186.62","0"
"2010-01-11 01:00","186.4","0"
"2010-01-12 01:00","183.55","0"
"2010-01-13 01:00","185.88","0"
"2010-01-14 01:00","190.02","0"
"2010-01-15 01:00","197.94","0"
"2010-01-18 01:00","194.98","0"
"2010-01-19 01:00","197.87","0"
"2010-01-20 01:00","193.22","0"
"2010-01-21 01:00","192.66","0"
"2010-01-22 01:00","192.53","0"
"2010-01-25 01:00","194.38","0"
"2010-01-26 01:00","195.47","0"
"2010-01-27 01:00","196.97","0"
"2010-01-28 01:00","200.08","0"
"2010-01-29 01:00","209.38","0"
"2010-02-01 01:00","208.95","0"
"2010-02-02 01:00","211.62","0"
"2010-02-03 01:00","213.77","0"
"2010-02-04 01:00","216.03","0"
"2010-02-05 01:00","208.66","0"
"2010-02-08 01:00","206.27","0"
"2010-02-09 01:00","208.79","0"
"2010-02-10 01:00","210.36","0"
"2010-02-11 01:00","208.6","0"
"2010-02-12 01:00","205.93","0"
"2010-02-15 01:00","205.07","0"
"2010-02-16 01:00","210.18","0"
"2010-02-17 01:00","211.6","0"
"2010-02-18 01:00","212.29","0"
"2010-02-19 01:00","213.83","0"
"2010-02-22 01:00","217.58","0"
"2010-02-23 01:00","216.37","0"
"2010-02-24 01:00","212.04","0"
"2010-02-25 01:00","209.14","0"
"2010-02-26 01:00","212.94","0"
"2010-03-01 01:00","215","0"
"2010-03-02 01:00","219.05","0"
"2010-03-03 01:00","216.16","0"
"2010-03-04 01:00","215.1","0"
"2010-03-05 01:00","215.19","0"
"2010-03-08 01:00","216.01","0"
"2010-03-09 01:00","215.03","0"
"2010-03-10 01:00","216.45","0"
"2010-03-11 01:00","215.67","0"
"2010-03-12 01:00","215.32","0"
"2010-03-15 01:00","212.67","0"
"2010-03-16 01:00","213.68","0"
"2010-03-17 01:00","213.45","0"
"2010-03-18 01:00","211.22","0"
"2010-03-19 01:00","209.7","0"
"2010-03-22 01:00","210.41","0"
"2010-03-23 01:00","212.71","0"
"2010-03-24 01:00","211.14","0"
"2010-03-25 01:00","211.14","0"
"2010-03-26 01:00","214.84","0"
"2010-03-29 02:00","217.08","0"
"2010-03-30 02:00","217.6","0"
"2010-03-31 02:00","218.61","0"
"2010-04-06 02:00","215.25","0"
"2010-04-07 02:00","219.44","0"
"2010-04-08 02:00","225.48","0"
"2010-04-09 02:00","233.22","0"
"2010-04-12 02:00","233.46","0"
"2010-04-13 02:00","230.32","0"
"2010-04-14 02:00","231.01","0"
"2010-04-15 02:00","228.98","0"
"2010-04-16 02:00","227.02","0"
"2010-04-19 02:00","222.34","0"
"2010-04-20 02:00","226.85","0"
"2010-04-21 02:00","224.71","0"
"2010-04-22 02:00","226.84","0"
"2010-04-23 02:00","230.79","0"
"2010-04-26 02:00","231.3","0"
"2010-04-27 02:00","227.02","0"
"2010-04-28 02:00","221.89","0"
"2010-04-29 02:00","227.95","0"
"2010-04-30 02:00","227.8","0"
"2010-05-03 02:00","232.63","0"
"2010-05-04 02:00","225.36","0"
"2010-05-05 02:00","225.46","0"
"2010-05-06 02:00","220.64","0"
"2010-05-07 02:00","210.33","0"
"2010-05-10 02:00","221.96","0"
"2010-05-11 02:00","223.67","0"
"2010-05-12 02:00","231.11","0"
"2010-05-14 02:00","229.45","0"
"2010-05-18 02:00","227.46","0"
"2010-05-19 02:00","219.61","0"
"2010-05-20 02:00","211.72","0"
"2010-05-21 02:00","211.1","0"
"2010-05-25 02:00","201.87","0"
"2010-05-26 02:00","210.89","0"
"2010-05-27 02:00","214.9","0"
"2010-05-28 02:00","216.27","0"
"2010-05-31 02:00","213.2","0"
"2010-06-01 02:00","214.19","0"
"2010-06-02 02:00","217.43","0"
"2010-06-03 02:00","220.26","0"
"2010-06-04 02:00","218.48","0"
"2010-06-07 02:00","214.16","0"
"2010-06-08 02:00","211.62","0"
"2010-06-09 02:00","216.77","0"
"2010-06-10 02:00","220.25","0"
"2010-06-11 02:00","217.45","0"
"2010-06-14 02:00","218.92","0"
"2010-06-15 02:00","219.65","0"
"2010-06-16 02:00","218.41","0"
"2010-06-17 02:00","217.92","0"
"2010-06-18 02:00","217.45","0"
"2010-06-21 02:00","220.54","0"
"2010-06-22 02:00","217.6","0"
"2010-06-23 02:00","213.83","0"
"2010-06-24 02:00","209.84","0"
"2010-06-25 02:00","206.18","0"
"2010-06-28 02:00","200.76","0"
"2010-06-29 02:00","188.93","0"
"2010-06-30 02:00","190.96","0"
"2010-07-01 02:00","183.85","0"
"2010-07-02 02:00","190.48","0"
"2010-07-05 02:00","191.27","0"
"2010-07-06 02:00","199.93","0"
"2010-07-07 02:00","199.42","0"
"2010-07-08 02:00","200.65","0"
"2010-07-09 02:00","200.87","0"
"2010-07-12 02:00","195.51","0"
"2010-07-13 02:00","195.32","0"
"2010-07-14 02:00","194.17","0"
"2010-07-15 02:00","188.69","0"
"2010-07-16 02:00","187.66","0"
"2010-07-19 02:00","188.91","0"
"2010-07-20 02:00","188.63","0"
"2010-07-21 02:00","197.35","0"
"2010-07-22 02:00","196.27","0"
"2010-07-23 02:00","200.79","0"
"2010-07-26 02:00","204.04","0"
"2010-07-27 02:00","202.91","0"
"2010-07-28 02:00","203.18","0"
"2010-07-29 02:00","200.74","0"
"2010-07-30 02:00","200.02","0"
"2010-08-02 02:00","201.33","0"
"2010-08-03 02:00","202.83","0"
"2010-08-04 02:00","204.52","0"
"2010-08-05 02:00","203.68","0"
"2010-08-06 02:00","205.75","0"
"2010-08-09 02:00","207.56","0"
"2010-08-10 02:00","206.14","0"
"2010-08-11 02:00","206.37","0"
"2010-08-12 02:00","207.74","0"
"2010-08-13 02:00","209.66","0"
"2010-08-16 02:00","210.86","0"
"2010-08-17 02:00","212.87","0"
"2010-08-18 02:00","213.42","0"
"2010-08-19 02:00","208.87","0"
"2010-08-20 02:00","209.59","0"
"2010-08-23 02:00","209.38","0"
"2010-08-24 02:00","206.48","0"
"2010-08-25 02:00","201.68","0"
"2010-08-26 02:00","202.61","0"
"2010-08-27 02:00","203.05","0"
"2010-08-30 02:00","203.49","0"
"2010-08-31 02:00","205.63","0"
"2010-09-01 02:00","207.89","0"
"2010-09-02 02:00","207.14","0"
"2010-09-03 02:00","209.13","0"
"2010-09-06 02:00","211.25","0"
"2010-09-07 02:00","209.32","0"
"2010-09-08 02:00","210.48","0"
"2010-09-09 02:00","210.35","0"
"2010-09-10 02:00","211.6","0"
"2010-09-13 02:00","212.23","0"
"2010-09-14 02:00","212.75","0"
"2010-09-15 02:00","212.12","0"
"2010-09-16 02:00","212.4","0"
"2010-09-17 02:00","213.67","0"
"2010-09-20 02:00","211.79","0"
"2010-09-21 02:00","211.79","0"
"2010-09-22 02:00","211.17","0"
"2010-09-23 02:00","209.67","0"
"2010-09-24 02:00","210.79","0"
"2010-09-27 02:00","211.26","0"
"2010-09-28 02:00","212.39","0"
"2010-09-29 02:00","213.4","0"
"2010-09-30 02:00","213.48","0"
"2010-10-01 02:00","213.08","0"
"2010-10-04 02:00","211.89","0"
"2010-10-05 02:00","211.8","0"
"2010-10-06 02:00","217.47","0"
"2010-10-07 02:00","218.05","0"
"2010-10-08 02:00","220.82","0"
"2010-10-11 02:00","220.54","0"
"2010-10-12 02:00","220.49","0"
"2010-10-13 02:00","230.28","0"
"2010-10-14 02:00","230.27","0"
"2010-10-15 02:00","233.14","0"
"2010-10-18 02:00","235.43","0"
"2010-10-19 02:00","233.23","0"
"2010-10-20 02:00","232.17","0"
"2010-10-21 02:00","233.75","0"
"2010-10-22 02:00","234.39","0"
"2010-10-25 02:00","234.54","0"
"2010-10-26 02:00","235.81","0"
"2010-10-27 02:00","235.58","0"
"2010-10-28 02:00","237.09","0"
"2010-10-29 02:00","240.56","0"
"2010-11-01 01:00","242.83","0"
"2010-11-02 01:00","244.67","0"
"2010-11-03 01:00","245.38","0"
"2010-11-04 01:00","250.98","0"
"2010-11-05 01:00","252.49","0"
"2010-11-08 01:00","251.73","0"
"2010-11-09 01:00","253.61","0"
