"time","OSLO BØRS EQ C GR","volume"
"2016-09-20 02:00","1105.94","0"
"2016-09-21 02:00","1109.53","0"
"2016-09-22 02:00","1117.59","0"
"2016-09-23 02:00","1115.53","0"
"2016-09-26 02:00","1109.91","0"
"2016-09-27 02:00","1106.27","0"
"2016-09-28 02:00","1109.74","0"
"2016-09-29 02:00","1121.7","0"
"2016-09-30 02:00","1119.99","0"
"2016-10-03 02:00","1137.69","0"
"2016-10-04 02:00","1151.32","0"
"2016-10-05 02:00","1154.12","0"
"2016-10-06 02:00","1161.11","0"
"2016-10-07 02:00","1160.41","0"
"2016-10-10 02:00","1167.2","0"
"2016-10-11 02:00","1167.69","0"
"2016-10-12 02:00","1170.76","0"
"2016-10-13 02:00","1164.69","0"
"2016-10-14 02:00","1168.41","0"
"2016-10-17 02:00","1168.93","0"
"2016-10-18 02:00","1174.66","0"
"2016-10-19 02:00","1181.16","0"
"2016-10-20 02:00","1197.07","0"
"2016-10-21 02:00","1200.8","0"
"2016-10-24 02:00","1188.13","0"
"2016-10-25 02:00","1190.33","0"
"2016-10-26 02:00","1191.88","0"
"2016-10-27 02:00","1214.57","0"
"2016-10-28 02:00","1233.12","0"
"2016-10-31 01:00","1235.43","0"
"2016-11-01 01:00","1224.33","0"
"2016-11-02 01:00","1217.96","0"
"2016-11-03 01:00","1230.63","0"
"2016-11-04 01:00","1225","0"
"2016-11-07 01:00","1228.53","0"
"2016-11-08 01:00","1238.54","0"
"2016-11-09 01:00","1232.76","0"
"2016-11-10 01:00","1249.28","0"
"2016-11-11 01:00","1246.47","0"
"2016-11-14 01:00","1231.94","0"
"2016-11-15 01:00","1258.82","0"
"2016-11-16 01:00","1263.2","0"
"2016-11-17 01:00","1263.9","0"
"2016-11-18 01:00","1266.08","0"
"2016-11-21 01:00","1263.77","0"
"2016-11-22 01:00","1269.48","0"
"2016-11-23 01:00","1272.41","0"
"2016-11-24 01:00","1284.96","0"
"2016-11-25 01:00","1276.75","0"
"2016-11-28 01:00","1269.19","0"
"2016-11-29 01:00","1273.02","0"
"2016-11-30 01:00","1280.26","0"
"2016-12-01 01:00","1289.59","0"
"2016-12-02 01:00","1284.77","0"
"2016-12-05 01:00","1297.08","0"
"2016-12-06 01:00","1311.96","0"
"2016-12-07 01:00","1325.51","0"
"2016-12-08 01:00","1324.51","0"
"2016-12-09 01:00","1329.58","0"
"2016-12-12 01:00","1326.7","0"
"2016-12-13 01:00","1323.68","0"
"2016-12-14 01:00","1331.85","0"
"2016-12-15 01:00","1305.92","0"
"2016-12-16 01:00","1325.49","0"
"2016-12-19 01:00","1320.48","0"
"2016-12-20 01:00","1310.5","0"
"2016-12-21 01:00","1321.65","0"
"2016-12-22 01:00","1322.21","0"
"2016-12-23 01:00","1324.99","0"
"2016-12-27 01:00","1326.46","0"
"2016-12-28 01:00","1336.06","0"
"2016-12-29 01:00","1340.63","0"
"2016-12-30 01:00","1330.98","0"
"2017-01-02 01:00","1331.82","0"
"2017-01-03 01:00","1343.88","0"
"2017-01-04 01:00","1333.81","0"
"2017-01-05 01:00","1341.04","0"
"2017-01-06 01:00","1343.06","0"
"2017-01-09 01:00","1345.85","0"
"2017-01-10 01:00","1343.1","0"
"2017-01-11 01:00","1343.65","0"
"2017-01-12 01:00","1346.47","0"
"2017-01-13 01:00","1357.74","0"
"2017-01-16 01:00","1358.51","0"
"2017-01-17 01:00","1347.25","0"
"2017-01-18 01:00","1352.92","0"
"2017-01-19 01:00","1351.64","0"
"2017-01-20 01:00","1364.62","0"
"2017-01-23 01:00","1368.51","0"
"2017-01-24 01:00","1372.06","0"
"2017-01-25 01:00","1393.33","0"
"2017-01-26 01:00","1398.16","0"
"2017-01-27 01:00","1391.35","0"
"2017-01-30 01:00","1383.64","0"
"2017-01-31 01:00","1386.89","0"
"2017-02-01 01:00","1398.92","0"
"2017-02-02 01:00","1407.2","0"
"2017-02-03 01:00","1410.36","0"
"2017-02-06 01:00","1412.36","0"
"2017-02-07 01:00","1439.29","0"
"2017-02-08 01:00","1439.58","0"
"2017-02-09 01:00","1447.17","0"
"2017-02-10 01:00","1449.61","0"
"2017-02-13 01:00","1458.64","0"
"2017-02-14 01:00","1460.61","0"
"2017-02-15 01:00","1468.24","0"
"2017-02-16 01:00","1465.6","0"
"2017-02-17 01:00","1451.63","0"
"2017-02-20 01:00","1462.18","0"
"2017-02-21 01:00","1466.33","0"
"2017-02-22 01:00","1464.45","0"
"2017-02-23 01:00","1456.08","0"
"2017-02-24 01:00","1459.93","0"
"2017-02-27 01:00","1473.26","0"
"2017-02-28 01:00","1462.57","0"
"2017-03-01 01:00","1476.39","0"
"2017-03-02 01:00","1472.79","0"
"2017-03-03 01:00","1472.46","0"
"2017-03-06 01:00","1467.84","0"
"2017-03-07 01:00","1465.26","0"
"2017-03-08 01:00","1481.98","0"
"2017-03-09 01:00","1474.14","0"
"2017-03-10 01:00","1469.45","0"
"2017-03-13 01:00","1469.81","0"
"2017-03-14 01:00","1448.78","0"
"2017-03-15 01:00","1454.63","0"
"2017-03-16 01:00","1452.38","0"
"2017-03-17 01:00","1460.87","0"
"2017-03-20 01:00","1462.68","0"
"2017-03-21 01:00","1465.62","0"
"2017-03-22 01:00","1452.37","0"
"2017-03-23 01:00","1452.74","0"
"2017-03-24 01:00","1445.68","0"
"2017-03-27 02:00","1418.24","0"
"2017-03-28 02:00","1438.33","0"
"2017-03-29 02:00","1442.97","0"
"2017-03-30 02:00","1446.09","0"
"2017-03-31 02:00","1434.97","0"
"2017-04-03 02:00","1434.84","0"
"2017-04-04 02:00","1444.38","0"
"2017-04-05 02:00","1480.46","0"
"2017-04-06 02:00","1474.89","0"
"2017-04-07 02:00","1474.11","0"
"2017-04-10 02:00","1477.83","0"
"2017-04-11 02:00","1482.92","0"
"2017-04-12 02:00","1481.25","0"
"2017-04-18 02:00","1470.69","0"
"2017-04-19 02:00","1469.1","0"
"2017-04-20 02:00","1466.89","0"
"2017-04-21 02:00","1459.51","0"
"2017-04-24 02:00","1473.35","0"
"2017-04-25 02:00","1481.87","0"
"2017-04-26 02:00","1487.06","0"
"2017-04-27 02:00","1475.35","0"
"2017-04-28 02:00","1484.68","0"
"2017-05-02 02:00","1503.9","0"
"2017-05-03 02:00","1499.24","0"
"2017-05-04 02:00","1497.62","0"
"2017-05-05 02:00","1492.66","0"
"2017-05-08 02:00","1502.86","0"
"2017-05-09 02:00","1514.02","0"
"2017-05-10 02:00","1507.47","0"
"2017-05-11 02:00","1499.93","0"
"2017-05-12 02:00","1502.48","0"
"2017-05-15 02:00","1515.31","0"
"2017-05-16 02:00","1526.71","0"
"2017-05-18 02:00","1493","0"
"2017-05-19 02:00","1515.27","0"
"2017-05-22 02:00","1510.19","0"
"2017-05-23 02:00","1494.85","0"
"2017-05-24 02:00","1504.74","0"
"2017-05-26 02:00","1492.13","0"
"2017-05-29 02:00","1486.02","0"
"2017-05-30 02:00","1482.06","0"
"2017-05-31 02:00","1472.39","0"
"2017-06-01 02:00","1479.78","0"
"2017-06-02 02:00","1477.84","0"
"2017-06-06 02:00","1478.58","0"
"2017-06-07 02:00","1464.68","0"
"2017-06-08 02:00","1473.94","0"
"2017-06-09 02:00","1470.76","0"
"2017-06-12 02:00","1479.51","0"
"2017-06-13 02:00","1468.44","0"
"2017-06-14 02:00","1487.6","0"
"2017-06-15 02:00","1475.04","0"
"2017-06-16 02:00","1472.57","0"
"2017-06-19 02:00","1480.82","0"
"2017-06-20 02:00","1474.63","0"
"2017-06-21 02:00","1472.23","0"
"2017-06-22 02:00","1465.98","0"
"2017-06-23 02:00","1464.92","0"
"2017-06-26 02:00","1468.84","0"
"2017-06-27 02:00","1469.49","0"
"2017-06-28 02:00","1472.7","0"
"2017-06-29 02:00","1494.61","0"
"2017-06-30 02:00","1498.8","0"
"2017-07-03 02:00","1506.34","0"
"2017-07-04 02:00","1509.98","0"
"2017-07-05 02:00","1509.42","0"
"2017-07-06 02:00","1499.66","0"
"2017-07-07 02:00","1501.04","0"
"2017-07-10 02:00","1495.22","0"
"2017-07-11 02:00","1492.66","0"
"2017-07-12 02:00","1508.53","0"
"2017-07-13 02:00","1515.42","0"
"2017-07-14 02:00","1515.98","0"
"2017-07-17 02:00","1524.7","0"
"2017-07-18 02:00","1527.21","0"
"2017-07-19 02:00","1543.39","0"
"2017-07-20 02:00","1557.01","0"
"2017-07-21 02:00","1548.84","0"
"2017-07-24 02:00","1553.03","0"
"2017-07-25 02:00","1579.69","0"
"2017-07-26 02:00","1586.87","0"
"2017-07-27 02:00","1588.91","0"
"2017-07-28 02:00","1590.94","0"
"2017-07-31 02:00","1598.3","0"
"2017-08-01 02:00","1598.77","0"
"2017-08-02 02:00","1594.63","0"
"2017-08-03 02:00","1595.6","0"
"2017-08-04 02:00","1598.48","0"
"2017-08-07 02:00","1601.24","0"
"2017-08-08 02:00","1596.51","0"
"2017-08-09 02:00","1598.17","0"
"2017-08-10 02:00","1614.31","0"
"2017-08-11 02:00","1599.59","0"
"2017-08-14 02:00","1619.67","0"
"2017-08-15 02:00","1618.67","0"
"2017-08-16 02:00","1632.93","0"
"2017-08-17 02:00","1611.94","0"
"2017-08-18 02:00","1600.86","0"
"2017-08-21 02:00","1613.92","0"
"2017-08-22 02:00","1615.64","0"
"2017-08-23 02:00","1618.96","0"
"2017-08-24 02:00","1633.55","0"
"2017-08-25 02:00","1638.32","0"
"2017-08-28 02:00","1626.71","0"
"2017-08-29 02:00","1630.58","0"
"2017-08-30 02:00","1630.43","0"
"2017-08-31 02:00","1642.28","0"
"2017-09-01 02:00","1638.69","0"
"2017-09-04 02:00","1640.45","0"
"2017-09-05 02:00","1629.05","0"
"2017-09-06 02:00","1632.58","0"
"2017-09-07 02:00","1622.03","0"
"2017-09-08 02:00","1614.51","0"
"2017-09-11 02:00","1618.05","0"
"2017-09-12 02:00","1627.39","0"
"2017-09-13 02:00","1633.23","0"
"2017-09-14 02:00","1631.99","0"
"2017-09-15 02:00","1623.23","0"
"2017-09-18 02:00","1618.94","0"
"2017-09-19 02:00","1629.71","0"
"2017-09-20 02:00","1626.45","0"
"2017-09-21 02:00","1637.71","0"
"2017-09-22 02:00","1650.6","0"
"2017-09-25 02:00","1660.55","0"
"2017-09-26 02:00","1645.24","0"
"2017-09-27 02:00","1652.27","0"
"2017-09-28 02:00","1650.88","0"
"2017-09-29 02:00","1644.18","0"
"2017-10-02 02:00","1645.72","0"
"2017-10-03 02:00","1647.78","0"
"2017-10-04 02:00","1643.09","0"
"2017-10-05 02:00","1642.64","0"
"2017-10-06 02:00","1656.69","0"
"2017-10-09 02:00","1659.72","0"
"2017-10-10 02:00","1658.76","0"
"2017-10-11 02:00","1660.17","0"
"2017-10-12 02:00","1652.19","0"
"2017-10-13 02:00","1652.33","0"
"2017-10-16 02:00","1644.59","0"
"2017-10-17 02:00","1651.71","0"
"2017-10-18 02:00","1656.03","0"
"2017-10-19 02:00","1660.32","0"
"2017-10-20 02:00","1658.23","0"
"2017-10-23 02:00","1656.88","0"
"2017-10-24 02:00","1658.27","0"
"2017-10-25 02:00","1661.96","0"
"2017-10-26 02:00","1676.92","0"
"2017-10-27 02:00","1680.93","0"
"2017-10-30 01:00","1689.9","0"
"2017-10-31 01:00","1696.66","0"
"2017-11-01 01:00","1717.97","0"
"2017-11-02 01:00","1699.39","0"
"2017-11-03 01:00","1719.39","0"
"2017-11-06 01:00","1721.22","0"
"2017-11-07 01:00","1711.05","0"
"2017-11-08 01:00","1715.77","0"
"2017-11-09 01:00","1690.63","0"
"2017-11-10 01:00","1689.74","0"
"2017-11-13 01:00","1684.67","0"
"2017-11-14 01:00","1674.44","0"
"2017-11-15 01:00","1650.84","0"
"2017-11-16 01:00","1654.55","0"
"2017-11-17 01:00","1642.16","0"
"2017-11-20 01:00","1647.57","0"
"2017-11-21 01:00","1656.88","0"
"2017-11-22 01:00","1654.09","0"
"2017-11-23 01:00","1648.89","0"
"2017-11-24 01:00","1654.88","0"
"2017-11-27 01:00","1648.92","0"
"2017-11-28 01:00","1650.03","0"
"2017-11-29 01:00","1650.86","0"
"2017-11-30 01:00","1651.58","0"
"2017-12-01 01:00","1645.05","0"
"2017-12-04 01:00","1652.15","0"
"2017-12-05 01:00","1643.26","0"
"2017-12-06 01:00","1634.83","0"
"2017-12-07 01:00","1641.26","0"
"2017-12-08 01:00","1648.83","0"
"2017-12-11 01:00","1669.15","0"
"2017-12-12 01:00","1666.55","0"
"2017-12-13 01:00","1673.44","0"
"2017-12-14 01:00","1667.01","0"
"2017-12-15 01:00","1641.2","0"
"2017-12-18 01:00","1658.02","0"
"2017-12-19 01:00","1666.48","0"
"2017-12-20 01:00","1659.8","0"
"2017-12-21 01:00","1661.57","0"
"2017-12-22 01:00","1654.99","0"
"2017-12-27 01:00","1670.13","0"
"2017-12-28 01:00","1670.14","0"
"2017-12-29 01:00","1661.69","0"
"2018-01-02 01:00","1666.04","0"
"2018-01-03 01:00","1671.19","0"
"2018-01-04 01:00","1682.3","0"
"2018-01-05 01:00","1686.86","0"
"2018-01-08 01:00","1685.18","0"
"2018-01-09 01:00","1698.92","0"
"2018-01-10 01:00","1701.87","0"
"2018-01-11 01:00","1704.23","0"
"2018-01-12 01:00","1708.33","0"
"2018-01-15 01:00","1708.83","0"
"2018-01-16 01:00","1708","0"
"2018-01-17 01:00","1706.07","0"
"2018-01-18 01:00","1707.29","0"
"2018-01-19 01:00","1719.21","0"
"2018-01-22 01:00","1717.8","0"
"2018-01-23 01:00","1732.4","0"
"2018-01-24 01:00","1728.34","0"
"2018-01-25 01:00","1734.42","0"
"2018-01-26 01:00","1741.22","0"
"2018-01-29 01:00","1727.58","0"
"2018-01-30 01:00","1723.55","0"
"2018-01-31 01:00","1731.95","0"
"2018-02-01 01:00","1732.85","0"
"2018-02-02 01:00","1731.14","0"
"2018-02-05 01:00","1715.51","0"
"2018-02-06 01:00","1684.7","0"
"2018-02-07 01:00","1716.19","0"
"2018-02-08 01:00","1726.31","0"
"2018-02-09 01:00","1727.17","0"
"2018-02-12 01:00","1734.79","0"
"2018-02-13 01:00","1741.87","0"
"2018-02-14 01:00","1731.12","0"
"2018-02-15 01:00","1744.09","0"
"2018-02-16 01:00","1762.06","0"
"2018-02-19 01:00","1753.36","0"
"2018-02-20 01:00","1766.4","0"
"2018-02-21 01:00","1775.67","0"
"2018-02-22 01:00","1770.52","0"
"2018-02-23 01:00","1772.02","0"
"2018-02-26 01:00","1774.69","0"
"2018-02-27 01:00","1774.34","0"
"2018-02-28 01:00","1790.54","0"
"2018-03-01 01:00","1775.42","0"
"2018-03-02 01:00","1748.45","0"
"2018-03-05 01:00","1761.42","0"
"2018-03-06 01:00","1773.28","0"
"2018-03-07 01:00","1769.64","0"
"2018-03-08 01:00","1781.07","0"
"2018-03-09 01:00","1780.02","0"
"2018-03-12 01:00","1776.29","0"
"2018-03-13 01:00","1786.5","0"
"2018-03-14 01:00","1783.11","0"
"2018-03-15 01:00","1792.36","0"
"2018-03-16 01:00","1790.18","0"
"2018-03-19 01:00","1778.29","0"
"2018-03-20 01:00","1768.56","0"
"2018-03-21 01:00","1736.16","0"
"2018-03-22 01:00","1731.85","0"
"2018-03-23 01:00","1735.54","0"
"2018-03-26 02:00","1729.47","0"
"2018-03-27 02:00","1762.71","0"
"2018-03-28 02:00","1727.64","0"
"2018-04-03 02:00","1719.45","0"
"2018-04-04 02:00","1703.95","0"
"2018-04-05 02:00","1721.25","0"
"2018-04-06 02:00","1727.79","0"
"2018-04-09 02:00","1712.2","0"
"2018-04-10 02:00","1726.3","0"
"2018-04-11 02:00","1704.92","0"
"2018-04-12 02:00","1691.73","0"
"2018-04-13 02:00","1703.93","0"
"2018-04-16 02:00","1697.3","0"
"2018-04-17 02:00","1693.2","0"
"2018-04-18 02:00","1698.1","0"
"2018-04-19 02:00","1702.54","0"
"2018-04-20 02:00","1706.52","0"
"2018-04-23 02:00","1714.73","0"
"2018-04-24 02:00","1708.75","0"
"2018-04-25 02:00","1693.28","0"
"2018-04-26 02:00","1709.84","0"
"2018-04-27 02:00","1712.03","0"
"2018-04-30 02:00","1704.35","0"
"2018-05-02 02:00","1716.99","0"
"2018-05-03 02:00","1713.74","0"
"2018-05-04 02:00","1696.64","0"
"2018-05-07 02:00","1689.95","0"
"2018-05-08 02:00","1684.82","0"
"2018-05-09 02:00","1697.86","0"
"2018-05-11 02:00","1702.8","0"
"2018-05-14 02:00","1704.25","0"
"2018-05-15 02:00","1704.18","0"
"2018-05-16 02:00","1689.59","0"
"2018-05-18 02:00","1693.78","0"
"2018-05-22 02:00","1710.37","0"
"2018-05-23 02:00","1693.58","0"
"2018-05-24 02:00","1676.89","0"
"2018-05-25 02:00","1681.22","0"
"2018-05-28 02:00","1686.72","0"
"2018-05-29 02:00","1683.28","0"
"2018-05-30 02:00","1671.38","0"
"2018-05-31 02:00","1678.54","0"
"2018-06-01 02:00","1690.25","0"
"2018-06-04 02:00","1681.11","0"
"2018-06-05 02:00","1687.8","0"
"2018-06-06 02:00","1689.04","0"
"2018-06-07 02:00","1701.02","0"
"2018-06-08 02:00","1696.32","0"
"2018-06-11 02:00","1711.91","0"
"2018-06-12 02:00","1712.99","0"
"2018-06-13 02:00","1713.29","0"
"2018-06-14 02:00","1710.81","0"
"2018-06-15 02:00","1684.75","0"
"2018-06-18 02:00","1690.42","0"
"2018-06-19 02:00","1686.19","0"
"2018-06-20 02:00","1693.26","0"
"2018-06-21 02:00","1716.45","0"
"2018-06-22 02:00","1726.5","0"
"2018-06-25 02:00","1711.84","0"
"2018-06-26 02:00","1716.69","0"
"2018-06-27 02:00","1725.2","0"
"2018-06-28 02:00","1723.56","0"
"2018-06-29 02:00","1732.55","0"
"2018-07-02 02:00","1730.82","0"
"2018-07-03 02:00","1737.96","0"
"2018-07-04 02:00","1755.75","0"
"2018-07-05 02:00","1750.81","0"
"2018-07-06 02:00","1766.11","0"
"2018-07-09 02:00","1775.38","0"
"2018-07-10 02:00","1778.19","0"
"2018-07-11 02:00","1763.16","0"
"2018-07-12 02:00","1753.5","0"
"2018-07-13 02:00","1754.61","0"
"2018-07-16 02:00","1755.81","0"
"2018-07-17 02:00","1745.48","0"
"2018-07-18 02:00","1749.07","0"
"2018-07-19 02:00","1747.32","0"
"2018-07-20 02:00","1747.77","0"
"2018-07-23 02:00","1737.36","0"
"2018-07-24 02:00","1754.51","0"
"2018-07-25 02:00","1750.84","0"
"2018-07-26 02:00","1740.27","0"
"2018-07-27 02:00","1746.15","0"
"2018-07-30 02:00","1747.06","0"
"2018-07-31 02:00","1742","0"
"2018-08-01 02:00","1736.8","0"
"2018-08-02 02:00","1734.77","0"
"2018-08-03 02:00","1736.88","0"
"2018-08-06 02:00","1750.15","0"
"2018-08-07 02:00","1758.42","0"
"2018-08-08 02:00","1769.27","0"
"2018-08-09 02:00","1804.12","0"
"2018-08-10 02:00","1790.21","0"
"2018-08-13 02:00","1784.64","0"
"2018-08-14 02:00","1784.05","0"
"2018-08-15 02:00","1790.06","0"
"2018-08-16 02:00","1790.1","0"
"2018-08-17 02:00","1799.59","0"
"2018-08-20 02:00","1815.31","0"
"2018-08-21 02:00","1819.68","0"
"2018-08-22 02:00","1826.01","0"
"2018-08-23 02:00","1828.93","0"
"2018-08-24 02:00","1834.59","0"
"2018-08-27 02:00","1826.39","0"
"2018-08-28 02:00","1831.29","0"
"2018-08-29 02:00","1827.55","0"
"2018-08-30 02:00","1827.37","0"
"2018-08-31 02:00","1828.9","0"
"2018-09-03 02:00","1840.77","0"
"2018-09-04 02:00","1831.33","0"
"2018-09-05 02:00","1838.58","0"
"2018-09-06 02:00","1854.12","0"
"2018-09-07 02:00","1847.02","0"
"2018-09-10 02:00","1850.13","0"
"2018-09-11 02:00","1849.14","0"
"2018-09-12 02:00","1851.34","0"
"2018-09-13 02:00","1853.25","0"
"2018-09-14 02:00","1848.47","0"
"2018-09-17 02:00","1863.66","0"
"2018-09-18 02:00","1855.68","0"
"2018-09-19 02:00","1853.55","0"
"2018-09-20 02:00","1853.68","0"
"2018-09-21 02:00","1859.54","0"
"2018-09-24 02:00","1861.19","0"
"2018-09-25 02:00","1873.83","0"
"2018-09-26 02:00","1877.32","0"
"2018-09-27 02:00","1871.46","0"
"2018-09-28 02:00","1866.25","0"
"2018-10-01 02:00","1867.23","0"
"2018-10-02 02:00","1874.56","0"
"2018-10-03 02:00","1868.73","0"
"2018-10-04 02:00","1864.7","0"
"2018-10-05 02:00","1870.04","0"
"2018-10-08 02:00","1858.96","0"
"2018-10-09 02:00","1854.42","0"
"2018-10-10 02:00","1844.93","0"
"2018-10-11 02:00","1799.95","0"
"2018-10-12 02:00","1788.22","0"
"2018-10-15 02:00","1783.57","0"
"2018-10-16 02:00","1796.5","0"
"2018-10-17 02:00","1805.76","0"
"2018-10-18 02:00","1817.09","0"
"2018-10-19 02:00","1830.86","0"
"2018-10-22 02:00","1800.91","0"
"2018-10-23 02:00","1765.95","0"
"2018-10-24 02:00","1787.26","0"
"2018-10-25 02:00","1773.8","0"
"2018-10-26 02:00","1772.13","0"
"2018-10-29 01:00","1798.74","0"
"2018-10-30 01:00","1787.3","0"
"2018-10-31 01:00","1803.41","0"
"2018-11-01 01:00","1813.57","0"
"2018-11-02 01:00","1824.14","0"
"2018-11-05 01:00","1813.55","0"
"2018-11-06 01:00","1809.29","0"
"2018-11-07 01:00","1826.75","0"
"2018-11-08 01:00","1825.98","0"
"2018-11-09 01:00","1815.29","0"
"2018-11-12 01:00","1802.3","0"
"2018-11-13 01:00","1805.92","0"
"2018-11-14 01:00","1801.77","0"
"2018-11-15 01:00","1780.04","0"
"2018-11-16 01:00","1790.21","0"
"2018-11-19 01:00","1782.45","0"
"2018-11-20 01:00","1751.46","0"
"2018-11-21 01:00","1766.83","0"
"2018-11-22 01:00","1762.8","0"
"2018-11-23 01:00","1753.27","0"
"2018-11-26 01:00","1770.48","0"
"2018-11-27 01:00","1777.02","0"
"2018-11-28 01:00","1773.69","0"
"2018-11-29 01:00","1786.13","0"
"2018-11-30 01:00","1777.28","0"
"2018-12-03 01:00","1800.45","0"
"2018-12-04 01:00","1809.09","0"
"2018-12-05 01:00","1796.78","0"
"2018-12-06 01:00","1760","0"
"2018-12-07 01:00","1790.2","0"
"2018-12-10 01:00","1763.57","0"
"2018-12-11 01:00","1770.01","0"
"2018-12-12 01:00","1780.64","0"
"2018-12-13 01:00","1793.03","0"
"2018-12-14 01:00","1779.87","0"
"2018-12-17 01:00","1757.76","0"
"2018-12-18 01:00","1738.59","0"
"2018-12-19 01:00","1742.37","0"
"2018-12-20 01:00","1716.98","0"
"2018-12-21 01:00","1717.5","0"
"2018-12-27 01:00","1733.73","0"
"2018-12-28 01:00","1756.17","0"
"2019-01-02 01:00","1756.8","0"
"2019-01-03 01:00","1786.41","0"
"2019-01-04 01:00","1796.13","0"
"2019-01-07 01:00","1795.75","0"
"2019-01-08 01:00","1793.41","0"
"2019-01-09 01:00","1791.33","0"
"2019-01-10 01:00","1785.19","0"
"2019-01-11 01:00","1797.2","0"
"2019-01-14 01:00","1790.19","0"
"2019-01-15 01:00","1803.85","0"
"2019-01-16 01:00","1811.63","0"
"2019-01-17 01:00","1804.9","0"
"2019-01-18 01:00","1811.67","0"
"2019-01-21 01:00","1819.04","0"
"2019-01-22 01:00","1810.2","0"
"2019-01-23 01:00","1799.38","0"
"2019-01-24 01:00","1802.63","0"
"2019-01-25 01:00","1805.01","0"
"2019-01-28 01:00","1797.63","0"
"2019-01-29 01:00","1803.55","0"
"2019-01-30 01:00","1808.83","0"
"2019-01-31 01:00","1807.72","0"
"2019-02-01 01:00","1824.52","0"
"2019-02-04 01:00","1813.08","0"
"2019-02-05 01:00","1824.34","0"
"2019-02-06 01:00","1838.59","0"
"2019-02-07 01:00","1840.08","0"
"2019-02-08 01:00","1836.39","0"
"2019-02-11 01:00","1838.23","0"
"2019-02-12 01:00","1850","0"
"2019-02-13 01:00","1846.53","0"
"2019-02-14 01:00","1834.7","0"
"2019-02-15 01:00","1845.96","0"
"2019-02-18 01:00","1863.58","0"
"2019-02-19 01:00","1863.59","0"
"2019-02-20 01:00","1866.8","0"
"2019-02-21 01:00","1871.27","0"
"2019-02-22 01:00","1888.96","0"
"2019-02-25 01:00","1887.47","0"
"2019-02-26 01:00","1896.1","0"
"2019-02-27 01:00","1896.61","0"
"2019-02-28 01:00","1899.9","0"
"2019-03-01 01:00","1892.64","0"
"2019-03-04 01:00","1881.99","0"
"2019-03-05 01:00","1876.22","0"
"2019-03-06 01:00","1875.77","0"
"2019-03-07 01:00","1868.84","0"
"2019-03-08 01:00","1866.34","0"
"2019-03-11 01:00","1869.9","0"
"2019-03-12 01:00","1870.66","0"
"2019-03-13 01:00","1883.23","0"
"2019-03-14 01:00","1884.31","0"
"2019-03-15 01:00","1898.59","0"
"2019-03-18 01:00","1903.89","0"
"2019-03-19 01:00","1911.82","0"
"2019-03-20 01:00","1918.91","0"
"2019-03-21 01:00","1913.96","0"
"2019-03-22 01:00","1898.52","0"
"2019-03-25 01:00","1895.28","0"
"2019-03-26 01:00","1898.57","0"
"2019-03-27 01:00","1901.77","0"
"2019-03-28 01:00","1907.25","0"
"2019-03-29 01:00","1899.39","0"
"2019-04-01 02:00","1909.63","0"
"2019-04-02 02:00","1921.52","0"
"2019-04-03 02:00","1938.19","0"
"2019-04-04 02:00","1939.9","0"
"2019-04-05 02:00","1932.81","0"
"2019-04-08 02:00","1943.11","0"
"2019-04-09 02:00","1935.39","0"
"2019-04-10 02:00","1937.63","0"
"2019-04-11 02:00","1938.96","0"
"2019-04-12 02:00","1957.85","0"
"2019-04-15 02:00","1963.07","0"
"2019-04-16 02:00","1971.09","0"
"2019-04-17 02:00","1966.18","0"
"2019-04-23 02:00","1957.97","0"
"2019-04-24 02:00","1962.74","0"
"2019-04-25 02:00","1969.49","0"
"2019-04-26 02:00","1969.31","0"
"2019-04-29 02:00","1982.6","0"
"2019-04-30 02:00","1979.84","0"
"2019-05-02 02:00","1981.24","0"
"2019-05-03 02:00","1998.21","0"
"2019-05-06 02:00","1980.28","0"
"2019-05-07 02:00","1986.08","0"
"2019-05-08 02:00","1976.79","0"
"2019-05-09 02:00","1976.56","0"
"2019-05-10 02:00","1994.18","0"
"2019-05-13 02:00","1976.93","0"
"2019-05-14 02:00","1978.63","0"
"2019-05-15 02:00","2001.83","0"
"2019-05-16 02:00","2016.89","0"
"2019-05-20 02:00","2008.49","0"
"2019-05-21 02:00","2021.74","0"
"2019-05-22 02:00","2020.49","0"
"2019-05-23 02:00","2005.12","0"
"2019-05-24 02:00","2020.39","0"
"2019-05-27 02:00","2006.07","0"
"2019-05-28 02:00","2003.51","0"
"2019-05-29 02:00","1997.78","0"
"2019-05-31 02:00","1990.83","0"
"2019-06-03 02:00","1996.27","0"
"2019-06-04 02:00","1986.9","0"
"2019-06-05 02:00","1991.35","0"
"2019-06-06 02:00","1995.13","0"
"2019-06-07 02:00","2000.02","0"
"2019-06-11 02:00","2001.87","0"
"2019-06-12 02:00","1986.75","0"
"2019-06-13 02:00","1994.51","0"
"2019-06-14 02:00","1982.83","0"
"2019-06-17 02:00","1988.9","0"
"2019-06-18 02:00","1998.36","0"
"2019-06-19 02:00","2009.36","0"
"2019-06-20 02:00","1996.14","0"
"2019-06-21 02:00","1997.2","0"
"2019-06-24 02:00","2008.7","0"
"2019-06-25 02:00","1998.3","0"
"2019-06-26 02:00","2013.11","0"
"2019-06-27 02:00","2026.16","0"
"2019-06-28 02:00","2031.26","0"
"2019-07-01 02:00","2048.49","0"
"2019-07-02 02:00","2045.89","0"
"2019-07-03 02:00","2043.36","0"
"2019-07-04 02:00","2049.59","0"
"2019-07-05 02:00","2044.3","0"
