Date,Close
8/2/2019,805.24
8/2/2020,805.24
8/20/2013,805.24
8/20/2014,805.24
8/20/2015,805.24
8/20/2016,805.24
8/20/2017,805.24
8/20/2018,805.24
8/20/2019,805.24
8/20/2020,805.24
8/21/2013,805.24
8/21/2014,805.24
8/21/2015,805.24
8/21/2016,805.24
8/21/2017,805.24
8/21/2018,805.24
8/21/2019,805.24
8/21/2020,805.24
8/22/2013,805.24
8/22/2014,805.24
8/22/2015,805.24
8/22/2016,805.24
8/22/2017,805.24
8/22/2018,805.24
8/22/2019,805.24
8/22/2020,805.24
8/23/2013,805.24
8/23/2014,805.24
8/23/2015,805.24
8/23/2016,805.24
8/23/2017,805.24
8/23/2018,805.24
8/23/2019,805.24
8/23/2020,805.24
8/24/2013,805.24
8/24/2014,805.24
8/24/2015,805.24
8/24/2016,805.24
8/24/2017,805.24
8/24/2018,805.24
8/24/2019,805.24
8/24/2020,805.24
8/25/2013,805.24
8/25/2014,805.24
8/25/2015,805.24
8/25/2016,805.24
8/25/2017,805.24
8/25/2018,805.24
8/25/2019,805.24
8/25/2020,805.24
8/26/2013,805.24
8/26/2014,805.24
8/26/2015,805.24
8/26/2016,805.24
8/26/2017,805.24
8/26/2018,805.24
8/26/2019,805.24
8/26/2020,805.24
8/27/2013,805.24
8/27/2014,805.24
8/27/2015,805.24
8/27/2016,805.24
8/27/2017,805.24
8/27/2018,805.24
8/27/2019,805.24
8/27/2020,805.24
8/28/2013,805.24
8/28/2014,805.24
8/28/2015,805.24
8/28/2016,805.24
8/28/2017,805.24
8/28/2018,805.24
8/28/2019,805.24
8/28/2020,805.24
8/29/2013,805.24
8/29/2014,805.24
8/29/2015,805.24
8/29/2016,805.24
8/29/2017,805.24
8/29/2018,805.24
8/29/2019,805.24
8/29/2020,805.24
8/3/2013,805.24
8/3/2014,805.24
8/3/2015,805.24
8/3/2016,805.24
8/3/2017,805.24
8/3/2018,805.24
8/3/2019,805.24
8/3/2020,805.24
8/30/2013,805.24
8/30/2014,805.24
8/30/2015,805.24
8/30/2016,805.24
8/30/2017,805.24
8/30/2018,805.24
8/30/2019,805.24
8/30/2020,805.24
8/31/2013,805.24
8/31/2014,805.24
8/31/2015,805.24
8/31/2016,805.24
8/31/2017,805.24
8/31/2018,805.24
8/31/2019,805.24
8/31/2020,805.24
8/4/2013,805.24
8/4/2014,805.24
8/4/2015,805.24
8/4/2016,805.24
8/4/2017,805.24
8/4/2018,805.24
8/4/2019,805.24
8/4/2020,805.24
8/5/2013,805.24
8/5/2014,805.24
8/5/2015,805.24
8/5/2016,805.24
8/5/2017,805.24
8/5/2018,805.24
8/5/2019,805.24
8/5/2020,805.24
8/6/2013,805.24
8/6/2014,805.24
8/6/2015,805.24
8/6/2016,805.24
8/6/2017,805.24
8/6/2018,805.24
8/6/2019,805.24
8/6/2020,805.24
8/7/2013,805.24
8/7/2014,805.24
8/7/2015,805.24
8/7/2016,805.24
8/7/2017,805.24
8/7/2018,805.24
8/7/2019,805.24
8/7/2020,805.24
8/8/2013,805.24
8/8/2014,805.24
8/8/2015,805.24
8/8/2016,805.24
8/8/2017,805.24
8/8/2018,805.24
8/8/2019,805.24
8/8/2020,805.24
8/9/2013,805.24
8/9/2014,805.24
8/9/2015,805.24
8/9/2016,805.24
8/9/2017,805.24
8/9/2018,805.24
8/9/2019,805.24
8/9/2020,805.24
9/1/2013,805.24
9/1/2014,805.24
9/1/2015,805.24
9/1/2016,805.24
9/1/2017,805.24
9/1/2018,805.24
9/1/2019,805.24
9/1/2020,805.24
9/10/2013,805.24
9/10/2014,805.24
9/10/2015,805.24
9/10/2016,805.24
9/10/2017,805.24
9/10/2018,805.24
9/10/2019,805.24
9/10/2020,805.24
9/11/2013,805.24
9/11/2014,805.24
9/11/2015,805.24
9/11/2016,805.24
9/11/2017,805.24
9/11/2018,805.24
9/11/2019,805.24
9/11/2020,805.24
9/12/2013,805.24
9/12/2014,805.24
9/12/2015,805.24
9/12/2016,805.24
9/12/2017,805.24
9/12/2018,805.24
9/12/2019,805.24
9/12/2020,805.24
9/13/2013,805.24
9/13/2014,805.24
9/13/2015,805.24
9/13/2016,805.24
9/13/2017,805.24
9/13/2018,805.24
9/13/2019,805.24
9/13/2020,805.24
9/14/2013,805.24
9/14/2014,805.24
9/14/2015,805.24
9/14/2016,805.24
9/14/2017,805.24
9/14/2018,805.24
9/14/2019,805.24
9/14/2020,805.24
9/15/2013,805.24
9/15/2014,805.24
9/15/2015,805.24
9/15/2016,805.24
9/15/2017,805.24
9/15/2018,805.24
9/15/2019,805.24
9/15/2020,805.24
9/16/2013,805.24
9/16/2014,805.24
9/16/2015,805.24
9/16/2016,805.24
9/16/2017,805.24
9/16/2018,805.24
9/16/2019,805.24
9/16/2020,805.24
9/17/2013,805.24
9/17/2014,805.24
9/17/2015,805.24
9/17/2016,805.24
9/17/2017,805.24
9/17/2018,805.24
9/17/2019,805.24
9/17/2020,805.24
9/18/2013,805.24
9/18/2014,805.24
9/18/2015,805.24
9/18/2016,805.24
9/18/2017,805.24
9/18/2018,805.24
9/18/2019,805.24
9/18/2020,805.24
9/19/2013,805.24
9/19/2014,805.24
9/19/2015,805.24
9/19/2016,805.24
9/19/2017,805.24
9/19/2018,805.24
9/19/2019,805.24
9/19/2020,805.24
9/2/2013,805.24
9/2/2014,805.24
9/2/2015,805.24
9/2/2016,805.24
9/2/2017,805.24
9/2/2018,805.24
9/2/2019,805.24
9/2/2020,805.24
9/20/2013,805.24
9/20/2014,805.24
9/20/2015,805.24
9/20/2016,805.24
9/20/2017,805.24
9/20/2018,805.24
9/20/2019,805.24
9/20/2020,805.24
9/21/2013,805.24
9/21/2014,805.24
9/21/2015,805.24
9/21/2016,805.24
9/21/2017,805.24
9/21/2018,805.24
9/21/2019,805.24
9/21/2020,805.24
9/22/2013,805.24
9/22/2014,805.24
9/22/2015,805.24
9/22/2016,805.24
9/22/2017,805.24
9/22/2018,805.24
9/22/2019,805.24
9/22/2020,805.24
9/23/2013,805.24
9/23/2014,805.24
9/23/2015,805.24
9/23/2016,805.24
9/23/2017,805.24
9/23/2018,805.24
9/23/2019,805.24
9/23/2020,805.24
9/24/2013,805.24
9/24/2014,805.24
9/24/2015,805.24
9/24/2016,805.24
9/24/2017,805.24
9/24/2018,805.24
9/24/2019,805.24
9/24/2020,805.24
9/25/2013,805.24
9/25/2014,805.24
9/25/2015,805.24
9/25/2016,805.24
9/25/2017,805.24
9/25/2018,805.24
9/25/2019,805.24
9/25/2020,805.24
9/26/2013,805.24
9/26/2014,805.24
9/26/2015,805.24
9/26/2016,805.24
9/26/2017,805.24
9/26/2018,805.24
9/26/2019,805.24
9/26/2020,805.24
9/27/2013,805.24
9/27/2014,805.24
9/27/2015,805.24
9/27/2016,805.24
9/27/2017,805.24
9/27/2018,805.24
9/27/2019,805.24
9/27/2020,805.24
9/28/2013,805.24
9/28/2014,805.24
9/28/2015,805.24
9/28/2016,805.24
9/28/2017,805.24
9/28/2018,805.24
9/28/2019,805.24
9/28/2020,805.24
9/29/2013,805.24
9/29/2014,805.24
9/29/2015,805.24
9/29/2016,805.24
9/29/2017,805.24
9/29/2018,805.24
9/29/2019,805.24
9/29/2020,805.24
9/3/2013,805.24
9/3/2014,805.24
9/3/2015,805.24
9/3/2016,805.24
9/3/2017,805.24
9/3/2018,805.24
9/3/2019,805.24
9/3/2020,805.24
9/30/2013,805.24
9/30/2014,805.24
9/30/2015,805.24
9/30/2016,805.24
9/30/2017,805.24
9/30/2018,805.24
9/30/2019,805.24
9/30/2020,805.24
9/4/2013,805.24
9/4/2014,805.24
9/4/2015,805.24
9/4/2016,805.24
9/4/2017,805.24
9/4/2018,805.24
9/4/2019,805.24
9/4/2020,805.24
9/5/2013,805.24
9/5/2014,805.24
9/5/2015,805.24
9/5/2016,805.24
9/5/2017,805.24
9/5/2018,805.24
9/5/2019,805.24
9/5/2020,805.24
9/6/2013,805.24
9/6/2014,805.24
9/6/2015,805.24
9/6/2016,805.24
9/6/2017,805.24
9/6/2018,805.24
9/6/2019,805.24
9/6/2020,805.24
9/7/2013,805.24
9/7/2014,805.24
9/7/2015,805.24
9/7/2016,805.24
9/7/2017,805.24
9/7/2018,805.24
9/7/2019,805.24
9/7/2020,805.24
9/8/2013,805.24
9/8/2014,805.24
9/8/2015,805.24
9/8/2016,805.24
9/8/2017,805.24
9/8/2018,805.24
9/8/2019,805.24
9/8/2020,805.24
9/9/2013,805.24
9/9/2014,805.24
9/9/2015,805.24
9/9/2016,805.24
9/9/2017,805.24
9/9/2018,805.24
9/9/2019,805.24
9/9/2020,805.24
